"X","gene","timepoint"
1,"HORVU.MOREX.r2.1HG0003400","16H"
2,"HORVU.MOREX.r2.1HG0002460","16H"
3,"HORVU.MOREX.r2.1HG0003010","16H"
4,"HORVU.MOREX.r2.1HG0003340","16H"
5,"HORVU.MOREX.r2.1HG0002750","16H"
6,"HORVU.MOREX.r2.1HG0003070","16H"
7,"HORVU.MOREX.r2.3HG0223850","32H"
8,"HORVU.MOREX.r2.1HG0003400","32H"
9,"HORVU.MOREX.r2.4HG0304230","32H"
10,"HORVU.MOREX.r2.4HG0329890","32H"
11,"HORVU.MOREX.r2.7HG0529010","32H"
12,"HORVU.MOREX.r2.6HG0458320","32H"
13,"HORVU.MOREX.r2.2HG0079750","32H"
14,"HORVU.MOREX.r2.3HG0214090","32H"
15,"HORVU.MOREX.r2.3HG0235570","32H"
16,"HORVU.MOREX.r2.3HG0252570","32H"
17,"HORVU.MOREX.r2.7HG0535730","32H"
18,"HORVU.MOREX.r2.4HG0308370","32H"
19,"HORVU.MOREX.r2.1HG0061820","32H"
20,"HORVU.MOREX.r2.3HG0230130","32H"
21,"HORVU.MOREX.r2.2HG0146410","32H"
22,"HORVU.MOREX.r2.4HG0284300","32H"
23,"HORVU.MOREX.r2.2HG0089930","32H"
24,"HORVU.MOREX.r2.5HG0388020","32H"
25,"HORVU.MOREX.r2.5HG0363200","32H"
26,"HORVU.MOREX.r2.3HG0187670","32H"
27,"HORVU.MOREX.r2.3HG0262300","32H"
28,"HORVU.MOREX.r2.6HG0496320","32H"
29,"HORVU.MOREX.r2.1HG0063960","32H"
30,"HORVU.MOREX.r2.5HG0410860","32H"
31,"HORVU.MOREX.r2.6HG0500300","32H"
32,"HORVU.MOREX.r2.2HG0153930","32H"
33,"HORVU.MOREX.r2.5HG0389190","32H"
34,"HORVU.MOREX.r2.2HG0126620","32H"
35,"HORVU.MOREX.r2.2HG0170970","32H"
36,"HORVU.MOREX.r2.4HG0332820","32H"
37,"HORVU.MOREX.r2.2HG0140590","32H"
38,"HORVU.MOREX.r2.4HG0298180","32H"
39,"HORVU.MOREX.r2.1HG0077500","32H"
40,"HORVU.MOREX.r2.5HG0404360","32H"
41,"HORVU.MOREX.r2.5HG0370880","32H"
42,"HORVU.MOREX.r2.4HG0283210","32H"
43,"HORVU.MOREX.r2.6HG0524760","32H"
44,"HORVU.MOREX.r2.5HG0423840","32H"
45,"HORVU.MOREX.r2.4HG0340100","32H"
46,"HORVU.MOREX.r2.6HG0511490","32H"
47,"HORVU.MOREX.r2.4HG0320470","32H"
48,"HORVU.MOREX.r2.3HG0226360","32H"
49,"HORVU.MOREX.r2.1HG0043780","32H"
50,"HORVU.MOREX.r2.4HG0343390","32H"
51,"HORVU.MOREX.r2.7HG0528950","32H"
52,"HORVU.MOREX.r2.2HG0103990","32H"
53,"HORVU.MOREX.r2.7HG0548900","32H"
54,"HORVU.MOREX.r2.4HG0282510","32H"
55,"HORVU.MOREX.r2.4HG0287090","32H"
56,"HORVU.MOREX.r2.2HG0103500","32H"
57,"HORVU.MOREX.r2.7HG0615910","32H"
58,"HORVU.MOREX.r2.2HG0088830","32H"
59,"HORVU.MOREX.r2.5HG0398680","32H"
60,"HORVU.MOREX.r2.3HG0262310","32H"
61,"HORVU.MOREX.r2.7HG0607180","32H"
62,"HORVU.MOREX.r2.5HG0422770","32H"
63,"HORVU.MOREX.r2.4HG0328110","32H"
64,"HORVU.MOREX.r2.5HG0410870","32H"
65,"HORVU.MOREX.r2.1HG0022270","32H"
66,"HORVU.MOREX.r2.5HG0398310","32H"
67,"HORVU.MOREX.r2.6HG0520840","32H"
68,"HORVU.MOREX.r2.5HG0429820","32H"
69,"HORVU.MOREX.r2.5HG0422450","32H"
70,"HORVU.MOREX.r2.1HG0036710","32H"
71,"HORVU.MOREX.r2.1HG0044810","32H"
72,"HORVU.MOREX.r2.5HG0359720","32H"
73,"HORVU.MOREX.r2.2HG0140830","32H"
74,"HORVU.MOREX.r2.1HG0034150","32H"
75,"HORVU.MOREX.r2.3HG0260790","32H"
76,"HORVU.MOREX.r2.4HG0339770","32H"
77,"HORVU.MOREX.r2.6HG0475350","32H"
78,"HORVU.MOREX.r2.5HG0413440","32H"
79,"HORVU.MOREX.r2.7HG0562980","32H"
80,"HORVU.MOREX.r2.1HG0056000","32H"
81,"HORVU.MOREX.r2.7HG0552790","32H"
82,"HORVU.MOREX.r2.4HG0319300","32H"
83,"HORVU.MOREX.r2.3HG0182020","32H"
84,"HORVU.MOREX.r2.5HG0400500","32H"
85,"HORVU.MOREX.r2.2HG0103910","32H"
86,"HORVU.MOREX.r2.5HG0415850","32H"
87,"HORVU.MOREX.r2.5HG0440940","32H"
88,"HORVU.MOREX.r2.6HG0514900","32H"
89,"HORVU.MOREX.r2.5HG0383360","32H"
90,"HORVU.MOREX.r2.6HG0501040","32H"
91,"HORVU.MOREX.r2.1HG0037450","32H"
92,"HORVU.MOREX.r2.7HG0610280","32H"
93,"HORVU.MOREX.r2.6HG0503660","32H"
94,"HORVU.MOREX.r2.7HG0581320","32H"
95,"HORVU.MOREX.r2.1HG0045620","32H"
96,"HORVU.MOREX.r2.4HG0333690","32H"
97,"HORVU.MOREX.r2.3HG0192770","32H"
98,"HORVU.MOREX.r2.3HG0254920","32H"
99,"HORVU.MOREX.r2.6HG0495590","32H"
100,"HORVU.MOREX.r2.6HG0472880","32H"
101,"HORVU.MOREX.r2.7HG0564520","32H"
102,"HORVU.MOREX.r2.1HG0018950","32H"
103,"HORVU.MOREX.r2.2HG0133090","32H"
104,"HORVU.MOREX.r2.4HG0278020","32H"
105,"HORVU.MOREX.r2.7HG0619900","32H"
106,"HORVU.MOREX.r2.1HG0068430","32H"
107,"HORVU.MOREX.r2.3HG0220790","32H"
108,"HORVU.MOREX.r2.5HG0433970","32H"
109,"HORVU.MOREX.r2.2HG0115680","32H"
110,"HORVU.MOREX.r2.1HG0016320","32H"
111,"HORVU.MOREX.r2.3HG0229390","32H"
112,"HORVU.MOREX.r2.1HG0062060","32H"
113,"HORVU.MOREX.r2.6HG0457380","32H"
114,"HORVU.MOREX.r2.7HG0567190","32H"
115,"HORVU.MOREX.r2.5HG0362690","32H"
116,"HORVU.MOREX.r2.5HG0411610","32H"
117,"HORVU.MOREX.r2.7HG0583750","32H"
118,"HORVU.MOREX.r2.7HG0587380","32H"
119,"HORVU.MOREX.r2.1HG0056100","32H"
120,"HORVU.MOREX.r2.7HG0527940","32H"
121,"HORVU.MOREX.r2.1HG0048050","32H"
122,"HORVU.MOREX.r2.4HG0341380","32H"
123,"HORVU.MOREX.r2.5HG0367130","32H"
124,"HORVU.MOREX.r2.6HG0494790","32H"
125,"HORVU.MOREX.r2.5HG0429140","32H"
126,"HORVU.MOREX.r2.2HG0140540","32H"
127,"HORVU.MOREX.r2.4HG0333900","32H"
128,"HORVU.MOREX.r2.4HG0288270","32H"
129,"HORVU.MOREX.r2.3HG0200630","32H"
130,"HORVU.MOREX.r2.7HG0587540","32H"
131,"HORVU.MOREX.r2.2HG0113790","32H"
132,"HORVU.MOREX.r2.2HG0158860","32H"
133,"HORVU.MOREX.r2.5HG0414180","32H"
134,"HORVU.MOREX.r2.UnG0631950","32H"
135,"HORVU.MOREX.r2.2HG0081860","32H"
136,"HORVU.MOREX.r2.UnG0627890","32H"
137,"HORVU.MOREX.r2.4HG0313920","32H"
138,"HORVU.MOREX.r2.2HG0169890","32H"
139,"HORVU.MOREX.r2.7HG0553660","32H"
140,"HORVU.MOREX.r2.1HG0012650","32H"
141,"HORVU.MOREX.r2.1HG0049750","32H"
142,"HORVU.MOREX.r2.5HG0415550","32H"
143,"HORVU.MOREX.r2.1HG0068680","32H"
144,"HORVU.MOREX.r2.4HG0321070","32H"
145,"HORVU.MOREX.r2.3HG0232280","32H"
146,"HORVU.MOREX.r2.7HG0589510","32H"
147,"HORVU.MOREX.r2.6HG0501180","32H"
148,"HORVU.MOREX.r2.3HG0194810","32H"
149,"HORVU.MOREX.r2.7HG0609340","32H"
150,"HORVU.MOREX.r2.7HG0592670","32H"
151,"HORVU.MOREX.r2.3HG0263610","32H"
152,"HORVU.MOREX.r2.7HG0601560","32H"
153,"HORVU.MOREX.r2.4HG0315870","32H"
154,"HORVU.MOREX.r2.4HG0286680","32H"
155,"HORVU.MOREX.r2.5HG0358040","32H"
156,"HORVU.MOREX.r2.1HG0066830","32H"
157,"HORVU.MOREX.r2.7HG0615730","32H"
158,"HORVU.MOREX.r2.1HG0025270","32H"
159,"HORVU.MOREX.r2.5HG0386630","32H"
160,"HORVU.MOREX.r2.5HG0435410","32H"
161,"HORVU.MOREX.r2.7HG0615620","32H"
162,"HORVU.MOREX.r2.4HG0326240","32H"
163,"HORVU.MOREX.r2.5HG0388420","32H"
164,"HORVU.MOREX.r2.2HG0136060","32H"
165,"HORVU.MOREX.r2.7HG0561080","32H"
166,"HORVU.MOREX.r2.4HG0276080","32H"
167,"HORVU.MOREX.r2.2HG0154140","32H"
168,"HORVU.MOREX.r2.5HG0413530","32H"
169,"HORVU.MOREX.r2.3HG0193550","32H"
170,"HORVU.MOREX.r2.5HG0363290","32H"
171,"HORVU.MOREX.r2.3HG0194540","32H"
172,"HORVU.MOREX.r2.5HG0406690","32H"
173,"HORVU.MOREX.r2.5HG0352330","32H"
174,"HORVU.MOREX.r2.2HG0169360","32H"
175,"HORVU.MOREX.r2.7HG0603930","32H"
176,"HORVU.MOREX.r2.4HG0284370","32H"
177,"HORVU.MOREX.r2.1HG0057800","32H"
178,"HORVU.MOREX.r2.5HG0402660","32H"
179,"HORVU.MOREX.r2.3HG0266100","32H"
180,"HORVU.MOREX.r2.1HG0022990","32H"
181,"HORVU.MOREX.r2.2HG0118680","32H"
182,"HORVU.MOREX.r2.7HG0529250","32H"
183,"HORVU.MOREX.r2.7HG0579770","32H"
184,"HORVU.MOREX.r2.1HG0014980","32H"
185,"HORVU.MOREX.r2.3HG0199790","32H"
186,"HORVU.MOREX.r2.4HG0281420","32H"
187,"HORVU.MOREX.r2.4HG0315750","32H"
188,"HORVU.MOREX.r2.6HG0488890","32H"
189,"HORVU.MOREX.r2.6HG0471470","32H"
190,"HORVU.MOREX.r2.2HG0137080","32H"
191,"HORVU.MOREX.r2.7HG0553870","32H"
192,"HORVU.MOREX.r2.3HG0244870","32H"
193,"HORVU.MOREX.r2.4HG0323430","32H"
194,"HORVU.MOREX.r2.3HG0195220","32H"
195,"HORVU.MOREX.r2.5HG0406790","32H"
196,"HORVU.MOREX.r2.2HG0101560","32H"
197,"HORVU.MOREX.r2.3HG0254850","32H"
198,"HORVU.MOREX.r2.7HG0550010","32H"
199,"HORVU.MOREX.r2.2HG0171610","32H"
200,"HORVU.MOREX.r2.7HG0587150","32H"
201,"HORVU.MOREX.r2.2HG0082640","32H"
202,"HORVU.MOREX.r2.3HG0216590","32H"
203,"HORVU.MOREX.r2.6HG0526820","32H"
204,"HORVU.MOREX.r2.3HG0229830","32H"
205,"HORVU.MOREX.r2.7HG0544860","32H"
206,"HORVU.MOREX.r2.UnG0625830","32H"
207,"HORVU.MOREX.r2.3HG0255590","32H"
208,"HORVU.MOREX.r2.4HG0334350","32H"
209,"HORVU.MOREX.r2.5HG0379030","32H"
210,"HORVU.MOREX.r2.2HG0113220","32H"
211,"HORVU.MOREX.r2.3HG0242390","32H"
212,"HORVU.MOREX.r2.1HG0076490","32H"
213,"HORVU.MOREX.r2.3HG0199050","32H"
214,"HORVU.MOREX.r2.3HG0274770","32H"
215,"HORVU.MOREX.r2.2HG0123120","32H"
216,"HORVU.MOREX.r2.7HG0548890","32H"
217,"HORVU.MOREX.r2.1HG0061480","32H"
218,"HORVU.MOREX.r2.6HG0503470","32H"
219,"HORVU.MOREX.r2.3HG0259190","32H"
220,"HORVU.MOREX.r2.2HG0164520","32H"
221,"HORVU.MOREX.r2.5HG0435830","32H"
222,"HORVU.MOREX.r2.3HG0237240","32H"
223,"HORVU.MOREX.r2.6HG0525140","32H"
224,"HORVU.MOREX.r2.7HG0535520","32H"
225,"HORVU.MOREX.r2.7HG0612090","32H"
226,"HORVU.MOREX.r2.4HG0283770","32H"
227,"HORVU.MOREX.r2.4HG0335790","32H"
228,"HORVU.MOREX.r2.1HG0060510","32H"
229,"HORVU.MOREX.r2.5HG0393320","32H"
230,"HORVU.MOREX.r2.3HG0257800","32H"
231,"HORVU.MOREX.r2.5HG0426300","32H"
232,"HORVU.MOREX.r2.3HG0245680","32H"
233,"HORVU.MOREX.r2.3HG0270520","32H"
234,"HORVU.MOREX.r2.7HG0610100","32H"
235,"HORVU.MOREX.r2.7HG0528770","32H"
236,"HORVU.MOREX.r2.2HG0128880","32H"
237,"HORVU.MOREX.r2.3HG0248190","32H"
238,"HORVU.MOREX.r2.2HG0166780","32H"
239,"HORVU.MOREX.r2.7HG0552650","32H"
240,"HORVU.MOREX.r2.2HG0130220","32H"
241,"HORVU.MOREX.r2.6HG0462880","32H"
242,"HORVU.MOREX.r2.3HG0243490","32H"
243,"HORVU.MOREX.r2.6HG0491300","32H"
244,"HORVU.MOREX.r2.4HG0333650","32H"
245,"HORVU.MOREX.r2.1HG0062600","32H"
246,"HORVU.MOREX.r2.2HG0106180","32H"
247,"HORVU.MOREX.r2.5HG0384960","32H"
248,"HORVU.MOREX.r2.1HG0059580","32H"
249,"HORVU.MOREX.r2.2HG0080550","32H"
250,"HORVU.MOREX.r2.7HG0578790","32H"
251,"HORVU.MOREX.r2.5HG0368080","32H"
252,"HORVU.MOREX.r2.1HG0066670","32H"
253,"HORVU.MOREX.r2.4HG0326260","32H"
254,"HORVU.MOREX.r2.5HG0424810","32H"
255,"HORVU.MOREX.r2.5HG0400930","32H"
256,"HORVU.MOREX.r2.1HG0061230","32H"
257,"HORVU.MOREX.r2.3HG0250360","32H"
258,"HORVU.MOREX.r2.4HG0279910","32H"
259,"HORVU.MOREX.r2.5HG0354850","32H"
260,"HORVU.MOREX.r2.3HG0249500","32H"
261,"HORVU.MOREX.r2.3HG0228200","32H"
262,"HORVU.MOREX.r2.6HG0496900","32H"
263,"HORVU.MOREX.r2.1HG0057280","32H"
264,"HORVU.MOREX.r2.6HG0506610","32H"
265,"HORVU.MOREX.r2.5HG0383780","32H"
266,"HORVU.MOREX.r2.7HG0555720","32H"
267,"HORVU.MOREX.r2.2HG0136120","32H"
268,"HORVU.MOREX.r2.2HG0174540","32H"
269,"HORVU.MOREX.r2.6HG0489540","32H"
270,"HORVU.MOREX.r2.3HG0211850","32H"
271,"HORVU.MOREX.r2.1HG0023550","32H"
272,"HORVU.MOREX.r2.6HG0499320","32H"
273,"HORVU.MOREX.r2.5HG0433110","32H"
274,"HORVU.MOREX.r2.7HG0556360","32H"
275,"HORVU.MOREX.r2.3HG0249800","32H"
276,"HORVU.MOREX.r2.2HG0110020","32H"
277,"HORVU.MOREX.r2.2HG0079830","32H"
278,"HORVU.MOREX.r2.1HG0016580","32H"
279,"HORVU.MOREX.r2.3HG0263380","32H"
280,"HORVU.MOREX.r2.3HG0272620","32H"
281,"HORVU.MOREX.r2.3HG0233340","32H"
282,"HORVU.MOREX.r2.4HG0288200","32H"
283,"HORVU.MOREX.r2.4HG0278810","32H"
284,"HORVU.MOREX.r2.6HG0476340","32H"
285,"HORVU.MOREX.r2.5HG0354360","32H"
286,"HORVU.MOREX.r2.5HG0431420","32H"
287,"HORVU.MOREX.r2.4HG0329070","32H"
288,"HORVU.MOREX.r2.4HG0312620","32H"
289,"HORVU.MOREX.r2.5HG0412380","32H"
290,"HORVU.MOREX.r2.6HG0470590","32H"
291,"HORVU.MOREX.r2.5HG0387220","32H"
292,"HORVU.MOREX.r2.2HG0172410","32H"
293,"HORVU.MOREX.r2.1HG0016480","32H"
294,"HORVU.MOREX.r2.4HG0290500","32H"
295,"HORVU.MOREX.r2.1HG0020300","32H"
296,"HORVU.MOREX.r2.5HG0403270","32H"
297,"HORVU.MOREX.r2.6HG0450190","32H"
298,"HORVU.MOREX.r2.3HG0186500","32H"
299,"HORVU.MOREX.r2.4HG0282100","32H"
300,"HORVU.MOREX.r2.4HG0338750","32H"
301,"HORVU.MOREX.r2.6HG0519460","32H"
302,"HORVU.MOREX.r2.6HG0499530","32H"
303,"HORVU.MOREX.r2.1HG0051720","32H"
304,"HORVU.MOREX.r2.1HG0051770","32H"
305,"HORVU.MOREX.r2.6HG0476870","32H"
306,"HORVU.MOREX.r2.1HG0059240","32H"
307,"HORVU.MOREX.r2.6HG0498710","32H"
308,"HORVU.MOREX.r2.6HG0498830","32H"
309,"HORVU.MOREX.r2.6HG0498790","32H"
310,"HORVU.MOREX.r2.7HG0569740","32H"
311,"HORVU.MOREX.r2.5HG0383100","32H"
312,"HORVU.MOREX.r2.7HG0554630","32H"
313,"HORVU.MOREX.r2.4HG0343710","32H"
314,"HORVU.MOREX.r2.4HG0290230","32H"
315,"HORVU.MOREX.r2.3HG0225010","32H"
316,"HORVU.MOREX.r2.1HG0046570","32H"
317,"HORVU.MOREX.r2.7HG0565420","32H"
318,"HORVU.MOREX.r2.1HG0040660","32H"
319,"HORVU.MOREX.r2.3HG0240260","32H"
320,"HORVU.MOREX.r2.3HG0249000","32H"
321,"HORVU.MOREX.r2.4HG0328240","32H"
322,"HORVU.MOREX.r2.4HG0313770","32H"
323,"HORVU.MOREX.r2.3HG0206440","32H"
324,"HORVU.MOREX.r2.2HG0081070","32H"
325,"HORVU.MOREX.r2.1HG0020140","32H"
326,"HORVU.MOREX.r2.2HG0110380","32H"
327,"HORVU.MOREX.r2.1HG0068260","32H"
328,"HORVU.MOREX.r2.3HG0208570","32H"
329,"HORVU.MOREX.r2.2HG0176090","32H"
330,"HORVU.MOREX.r2.3HG0242400","32H"
331,"HORVU.MOREX.r2.5HG0441050","32H"
332,"HORVU.MOREX.r2.6HG0519720","32H"
333,"HORVU.MOREX.r2.2HG0108200","32H"
334,"HORVU.MOREX.r2.1HG0058880","32H"
335,"HORVU.MOREX.r2.3HG0252430","32H"
336,"HORVU.MOREX.r2.3HG0249020","32H"
337,"HORVU.MOREX.r2.6HG0454100","32H"
338,"HORVU.MOREX.r2.7HG0537070","32H"
339,"HORVU.MOREX.r2.3HG0256320","32H"
340,"HORVU.MOREX.r2.3HG0255240","32H"
341,"HORVU.MOREX.r2.3HG0219540","32H"
342,"HORVU.MOREX.r2.7HG0586260","32H"
343,"HORVU.MOREX.r2.3HG0215820","32H"
344,"HORVU.MOREX.r2.6HG0485180","32H"
345,"HORVU.MOREX.r2.7HG0593030","32H"
346,"HORVU.MOREX.r2.1HG0000070","32H"
347,"HORVU.MOREX.r2.5HG0434820","32H"
348,"HORVU.MOREX.r2.1HG0062630","32H"
349,"HORVU.MOREX.r2.4HG0323250","32H"
350,"HORVU.MOREX.r2.1HG0066860","32H"
351,"HORVU.MOREX.r2.4HG0292540","32H"
352,"HORVU.MOREX.r2.1HG0058230","32H"
353,"HORVU.MOREX.r2.3HG0216660","32H"
354,"HORVU.MOREX.r2.5HG0413480","32H"
355,"HORVU.MOREX.r2.7HG0530090","32H"
356,"HORVU.MOREX.r2.5HG0416020","32H"
357,"HORVU.MOREX.r2.3HG0242810","32H"
358,"HORVU.MOREX.r2.7HG0620140","32H"
359,"HORVU.MOREX.r2.2HG0112790","32H"
360,"HORVU.MOREX.r2.3HG0254070","32H"
361,"HORVU.MOREX.r2.3HG0194520","32H"
362,"HORVU.MOREX.r2.5HG0359840","32H"
363,"HORVU.MOREX.r2.3HG0208540","32H"
364,"HORVU.MOREX.r2.7HG0545250","32H"
365,"HORVU.MOREX.r2.7HG0532400","32H"
366,"HORVU.MOREX.r2.7HG0593780","32H"
367,"HORVU.MOREX.r2.1HG0035800","32H"
368,"HORVU.MOREX.r2.2HG0128330","32H"
369,"HORVU.MOREX.r2.3HG0243750","32H"
370,"HORVU.MOREX.r2.2HG0110800","32H"
371,"HORVU.MOREX.r2.3HG0265850","32H"
372,"HORVU.MOREX.r2.5HG0419560","32H"
373,"HORVU.MOREX.r2.4HG0316710","32H"
374,"HORVU.MOREX.r2.2HG0090830","32H"
375,"HORVU.MOREX.r2.3HG0212490","32H"
376,"HORVU.MOREX.r2.4HG0280890","32H"
377,"HORVU.MOREX.r2.3HG0203640","32H"
378,"HORVU.MOREX.r2.5HG0391810","32H"
379,"HORVU.MOREX.r2.2HG0144360","32H"
380,"HORVU.MOREX.r2.6HG0505660","32H"
381,"HORVU.MOREX.r2.4HG0336900","32H"
382,"HORVU.MOREX.r2.3HG0187780","32H"
383,"HORVU.MOREX.r2.3HG0259650","32H"
384,"HORVU.MOREX.r2.2HG0121090","32H"
385,"HORVU.MOREX.r2.4HG0298000","32H"
386,"HORVU.MOREX.r2.6HG0486770","32H"
387,"HORVU.MOREX.r2.7HG0567790","32H"
388,"HORVU.MOREX.r2.5HG0371080","32H"
389,"HORVU.MOREX.r2.3HG0239790","32H"
390,"HORVU.MOREX.r2.3HG0231980","32H"
391,"HORVU.MOREX.r2.2HG0085280","32H"
392,"HORVU.MOREX.r2.3HG0206450","32H"
393,"HORVU.MOREX.r2.3HG0269260","32H"
394,"HORVU.MOREX.r2.1HG0030970","32H"
395,"HORVU.MOREX.r2.2HG0178800","32H"
396,"HORVU.MOREX.r2.6HG0473430","32H"
397,"HORVU.MOREX.r2.6HG0503820","32H"
398,"HORVU.MOREX.r2.5HG0378330","32H"
399,"HORVU.MOREX.r2.7HG0590950","32H"
400,"HORVU.MOREX.r2.1HG0051010","32H"
401,"HORVU.MOREX.r2.2HG0151240","32H"
402,"HORVU.MOREX.r2.2HG0126990","32H"
403,"HORVU.MOREX.r2.2HG0111780","32H"
404,"HORVU.MOREX.r2.3HG0196790","32H"
405,"HORVU.MOREX.r2.4HG0327490","32H"
406,"HORVU.MOREX.r2.2HG0136390","32H"
407,"HORVU.MOREX.r2.4HG0318710","32H"
408,"HORVU.MOREX.r2.4HG0288160","32H"
409,"HORVU.MOREX.r2.1HG0001550","32H"
410,"HORVU.MOREX.r2.3HG0185980","32H"
411,"HORVU.MOREX.r2.7HG0564930","32H"
412,"HORVU.MOREX.r2.1HG0052720","32H"
413,"HORVU.MOREX.r2.7HG0574990","32H"
414,"HORVU.MOREX.r2.2HG0138840","32H"
415,"HORVU.MOREX.r2.4HG0295190","32H"
416,"HORVU.MOREX.r2.6HG0514250","32H"
417,"HORVU.MOREX.r2.7HG0602110","32H"
418,"HORVU.MOREX.r2.1HG0062130","32H"
419,"HORVU.MOREX.r2.1HG0027300","32H"
420,"HORVU.MOREX.r2.4HG0320300","32H"
421,"HORVU.MOREX.r2.2HG0135010","32H"
422,"HORVU.MOREX.r2.4HG0282010","32H"
423,"HORVU.MOREX.r2.4HG0316360","32H"
424,"HORVU.MOREX.r2.6HG0502060","32H"
425,"HORVU.MOREX.r2.2HG0159500","32H"
426,"HORVU.MOREX.r2.7HG0534770","32H"
427,"HORVU.MOREX.r2.3HG0250030","32H"
428,"HORVU.MOREX.r2.5HG0407970","32H"
429,"HORVU.MOREX.r2.6HG0486840","32H"
430,"HORVU.MOREX.r2.5HG0353760","32H"
431,"HORVU.MOREX.r2.7HG0595950","32H"
432,"HORVU.MOREX.r2.2HG0088550","32H"
433,"HORVU.MOREX.r2.2HG0088540","32H"
434,"HORVU.MOREX.r2.1HG0050080","32H"
435,"HORVU.MOREX.r2.6HG0519230","32H"
436,"HORVU.MOREX.r2.6HG0519270","32H"
437,"HORVU.MOREX.r2.4HG0303540","32H"
438,"HORVU.MOREX.r2.3HG0254990","32H"
439,"HORVU.MOREX.r2.5HG0406700","32H"
440,"HORVU.MOREX.r2.7HG0605160","32H"
441,"HORVU.MOREX.r2.6HG0473420","32H"
442,"HORVU.MOREX.r2.5HG0422960","32H"
443,"HORVU.MOREX.r2.6HG0481130","32H"
444,"HORVU.MOREX.r2.1HG0022240","32H"
445,"HORVU.MOREX.r2.7HG0543930","32H"
446,"HORVU.MOREX.r2.5HG0430540","32H"
447,"HORVU.MOREX.r2.6HG0512720","32H"
448,"HORVU.MOREX.r2.7HG0584850","32H"
449,"HORVU.MOREX.r2.7HG0579070","32H"
450,"HORVU.MOREX.r2.3HG0199870","32H"
