"X","gene","timepoint"
899,"HORVU.MOREX.r2.4HG0278450","32H"
900,"HORVU.MOREX.r2.3HG0262620","32H"
901,"HORVU.MOREX.r2.6HG0469870","32H"
902,"HORVU.MOREX.r2.1HG0077460","32H"
903,"HORVU.MOREX.r2.5HG0445910","32H"
904,"HORVU.MOREX.r2.4HG0294620","32H"
905,"HORVU.MOREX.r2.2HG0163370","32H"
906,"HORVU.MOREX.r2.7HG0556730","32H"
907,"HORVU.MOREX.r2.7HG0534080","32H"
908,"HORVU.MOREX.r2.5HG0426160","32H"
909,"HORVU.MOREX.r2.6HG0521170","32H"
910,"HORVU.MOREX.r2.1HG0066090","32H"
911,"HORVU.MOREX.r2.3HG0207470","32H"
912,"HORVU.MOREX.r2.3HG0209790","32H"
913,"HORVU.MOREX.r2.3HG0250940","32H"
914,"HORVU.MOREX.r2.6HG0513230","32H"
915,"HORVU.MOREX.r2.2HG0092500","32H"
916,"HORVU.MOREX.r2.1HG0000080","32H"
917,"HORVU.MOREX.r2.3HG0244560","32H"
918,"HORVU.MOREX.r2.3HG0244530","32H"
919,"HORVU.MOREX.r2.2HG0092470","32H"
920,"HORVU.MOREX.r2.1HG0045880","32H"
921,"HORVU.MOREX.r2.7HG0598490","32H"
922,"HORVU.MOREX.r2.6HG0514380","32H"
923,"HORVU.MOREX.r2.2HG0092440","32H"
924,"HORVU.MOREX.r2.3HG0202510","32H"
925,"HORVU.MOREX.r2.5HG0382390","32H"
926,"HORVU.MOREX.r2.1HG0051480","32H"
927,"HORVU.MOREX.r2.3HG0243430","32H"
928,"HORVU.MOREX.r2.7HG0614210","32H"
929,"HORVU.MOREX.r2.2HG0082600","32H"
930,"HORVU.MOREX.r2.1HG0023970","32H"
931,"HORVU.MOREX.r2.3HG0234320","32H"
932,"HORVU.MOREX.r2.3HG0267040","32H"
933,"HORVU.MOREX.r2.5HG0425100","32H"
934,"HORVU.MOREX.r2.4HG0280520","32H"
935,"HORVU.MOREX.r2.4HG0292690","32H"
936,"HORVU.MOREX.r2.4HG0315450","32H"
937,"HORVU.MOREX.r2.4HG0328810","32H"
938,"HORVU.MOREX.r2.1HG0020620","32H"
939,"HORVU.MOREX.r2.3HG0254700","32H"
940,"HORVU.MOREX.r2.2HG0111730","32H"
941,"HORVU.MOREX.r2.1HG0001710","32H"
942,"HORVU.MOREX.r2.4HG0291260","32H"
943,"HORVU.MOREX.r2.4HG0342850","32H"
944,"HORVU.MOREX.r2.2HG0129090","32H"
945,"HORVU.MOREX.r2.2HG0167330","32H"
946,"HORVU.MOREX.r2.7HG0583410","32H"
947,"HORVU.MOREX.r2.4HG0344920","32H"
948,"HORVU.MOREX.r2.5HG0364750","32H"
949,"HORVU.MOREX.r2.7HG0623210","32H"
950,"HORVU.MOREX.r2.7HG0574570","32H"
951,"HORVU.MOREX.r2.7HG0561100","32H"
952,"HORVU.MOREX.r2.3HG0233270","32H"
953,"HORVU.MOREX.r2.1HG0065510","32H"
954,"HORVU.MOREX.r2.7HG0611310","32H"
955,"HORVU.MOREX.r2.4HG0320340","32H"
956,"HORVU.MOREX.r2.6HG0494310","32H"
957,"HORVU.MOREX.r2.1HG0064450","32H"
958,"HORVU.MOREX.r2.7HG0566240","32H"
959,"HORVU.MOREX.r2.4HG0315500","32H"
960,"HORVU.MOREX.r2.4HG0277550","32H"
961,"HORVU.MOREX.r2.6HG0454000","32H"
962,"HORVU.MOREX.r2.4HG0335670","32H"
963,"HORVU.MOREX.r2.7HG0532700","32H"
964,"HORVU.MOREX.r2.1HG0012920","32H"
965,"HORVU.MOREX.r2.5HG0392230","32H"
966,"HORVU.MOREX.r2.5HG0392250","32H"
967,"HORVU.MOREX.r2.4HG0327270","32H"
968,"HORVU.MOREX.r2.7HG0549080","32H"
969,"HORVU.MOREX.r2.7HG0549070","32H"
970,"HORVU.MOREX.r2.1HG0074860","32H"
971,"HORVU.MOREX.r2.4HG0279180","32H"
972,"HORVU.MOREX.r2.3HG0196280","32H"
973,"HORVU.MOREX.r2.2HG0180970","32H"
974,"HORVU.MOREX.r2.5HG0360530","32H"
975,"HORVU.MOREX.r2.5HG0404340","32H"
976,"HORVU.MOREX.r2.1HG0053700","32H"
977,"HORVU.MOREX.r2.1HG0053730","32H"
978,"HORVU.MOREX.r2.6HG0480120","32H"
979,"HORVU.MOREX.r2.1HG0071510","32H"
980,"HORVU.MOREX.r2.1HG0037050","32H"
981,"HORVU.MOREX.r2.5HG0441570","32H"
982,"HORVU.MOREX.r2.5HG0398860","32H"
983,"HORVU.MOREX.r2.7HG0602950","32H"
984,"HORVU.MOREX.r2.4HG0279750","32H"
985,"HORVU.MOREX.r2.7HG0542820","32H"
986,"HORVU.MOREX.r2.6HG0475010","32H"
987,"HORVU.MOREX.r2.3HG0260270","32H"
988,"HORVU.MOREX.r2.2HG0083970","32H"
989,"HORVU.MOREX.r2.5HG0382920","32H"
990,"HORVU.MOREX.r2.7HG0615370","32H"
991,"HORVU.MOREX.r2.6HG0501850","32H"
992,"HORVU.MOREX.r2.4HG0321810","32H"
993,"HORVU.MOREX.r2.7HG0584790","32H"
994,"HORVU.MOREX.r2.5HG0440390","32H"
995,"HORVU.MOREX.r2.5HG0439380","32H"
996,"HORVU.MOREX.r2.5HG0406830","32H"
997,"HORVU.MOREX.r2.7HG0609350","32H"
998,"HORVU.MOREX.r2.3HG0199120","32H"
999,"HORVU.MOREX.r2.1HG0048510","32H"
1000,"HORVU.MOREX.r2.1HG0039920","32H"
1001,"HORVU.MOREX.r2.7HG0586740","32H"
1002,"HORVU.MOREX.r2.5HG0413350","32H"
1003,"HORVU.MOREX.r2.3HG0221420","32H"
1004,"HORVU.MOREX.r2.2HG0104840","32H"
1005,"HORVU.MOREX.r2.2HG0170800","32H"
1006,"HORVU.MOREX.r2.3HG0246100","32H"
1007,"HORVU.MOREX.r2.3HG0247040","32H"
1008,"HORVU.MOREX.r2.3HG0254040","32H"
1009,"HORVU.MOREX.r2.6HG0500110","32H"
1010,"HORVU.MOREX.r2.1HG0023100","32H"
1011,"HORVU.MOREX.r2.5HG0414750","32H"
1012,"HORVU.MOREX.r2.3HG0196130","32H"
1013,"HORVU.MOREX.r2.2HG0110810","32H"
1014,"HORVU.MOREX.r2.4HG0343650","32H"
1015,"HORVU.MOREX.r2.2HG0113940","32H"
1016,"HORVU.MOREX.r2.4HG0330800","32H"
1017,"HORVU.MOREX.r2.7HG0607230","32H"
1018,"HORVU.MOREX.r2.4HG0294550","32H"
1019,"HORVU.MOREX.r2.2HG0114780","32H"
1020,"HORVU.MOREX.r2.6HG0471140","32H"
1021,"HORVU.MOREX.r2.2HG0091370","32H"
1022,"HORVU.MOREX.r2.3HG0247910","32H"
1023,"HORVU.MOREX.r2.7HG0604850","32H"
1024,"HORVU.MOREX.r2.5HG0395320","32H"
1025,"HORVU.MOREX.r2.4HG0335290","32H"
1026,"HORVU.MOREX.r2.7HG0558860","32H"
1027,"HORVU.MOREX.r2.7HG0609880","32H"
1028,"HORVU.MOREX.r2.7HG0556720","32H"
1029,"HORVU.MOREX.r2.5HG0402280","32H"
1030,"HORVU.MOREX.r2.6HG0496940","32H"
1031,"HORVU.MOREX.r2.6HG0500500","32H"
1032,"HORVU.MOREX.r2.3HG0254300","32H"
1033,"HORVU.MOREX.r2.3HG0191760","32H"
1034,"HORVU.MOREX.r2.3HG0198350","32H"
1035,"HORVU.MOREX.r2.1HG0061390","32H"
1036,"HORVU.MOREX.r2.6HG0495440","32H"
1037,"HORVU.MOREX.r2.5HG0391600","32H"
1038,"HORVU.MOREX.r2.7HG0528780","32H"
1039,"HORVU.MOREX.r2.5HG0431680","32H"
1040,"HORVU.MOREX.r2.5HG0431670","32H"
1041,"HORVU.MOREX.r2.5HG0431630","32H"
1042,"HORVU.MOREX.r2.5HG0431640","32H"
1043,"HORVU.MOREX.r2.6HG0462500","32H"
1044,"HORVU.MOREX.r2.1HG0039140","32H"
1045,"HORVU.MOREX.r2.5HG0360110","32H"
1046,"HORVU.MOREX.r2.5HG0423400","32H"
1047,"HORVU.MOREX.r2.6HG0504070","32H"
1048,"HORVU.MOREX.r2.5HG0409700","32H"
1049,"HORVU.MOREX.r2.1HG0044990","32H"
1050,"HORVU.MOREX.r2.2HG0135180","32H"
1051,"HORVU.MOREX.r2.2HG0173110","32H"
1052,"HORVU.MOREX.r2.2HG0173100","32H"
1053,"HORVU.MOREX.r2.2HG0113300","32H"
1054,"HORVU.MOREX.r2.6HG0484190","32H"
1055,"HORVU.MOREX.r2.6HG0477390","32H"
1056,"HORVU.MOREX.r2.1HG0066320","32H"
1057,"HORVU.MOREX.r2.6HG0494260","32H"
1058,"HORVU.MOREX.r2.6HG0493950","32H"
1059,"HORVU.MOREX.r2.1HG0076450","32H"
1060,"HORVU.MOREX.r2.2HG0173210","32H"
1061,"HORVU.MOREX.r2.6HG0502750","32H"
1062,"HORVU.MOREX.r2.6HG0502680","32H"
1063,"HORVU.MOREX.r2.1HG0070730","32H"
1064,"HORVU.MOREX.r2.3HG0256960","32H"
1065,"HORVU.MOREX.r2.7HG0559720","32H"
1066,"HORVU.MOREX.r2.4HG0335550","32H"
1067,"HORVU.MOREX.r2.4HG0320280","32H"
1068,"HORVU.MOREX.r2.3HG0272180","32H"
1069,"HORVU.MOREX.r2.3HG0272550","32H"
1070,"HORVU.MOREX.r2.5HG0380250","32H"
1071,"HORVU.MOREX.r2.7HG0611910","32H"
1072,"HORVU.MOREX.r2.2HG0081780","32H"
1073,"HORVU.MOREX.r2.4HG0297860","32H"
1074,"HORVU.MOREX.r2.7HG0554840","32H"
1075,"HORVU.MOREX.r2.3HG0273140","32H"
1076,"HORVU.MOREX.r2.3HG0241170","32H"
1077,"HORVU.MOREX.r2.3HG0241160","32H"
1078,"HORVU.MOREX.r2.3HG0236080","32H"
1079,"HORVU.MOREX.r2.1HG0019110","32H"
1080,"HORVU.MOREX.r2.5HG0414870","32H"
1081,"HORVU.MOREX.r2.1HG0046650","32H"
1082,"HORVU.MOREX.r2.3HG0274980","32H"
1083,"HORVU.MOREX.r2.7HG0553030","32H"
1084,"HORVU.MOREX.r2.4HG0280940","32H"
1085,"HORVU.MOREX.r2.4HG0284240","32H"
1086,"HORVU.MOREX.r2.3HG0233680","32H"
1087,"HORVU.MOREX.r2.5HG0393070","32H"
1088,"HORVU.MOREX.r2.3HG0205890","32H"
1089,"HORVU.MOREX.r2.7HG0531000","32H"
1090,"HORVU.MOREX.r2.2HG0151330","32H"
1091,"HORVU.MOREX.r2.6HG0479930","32H"
1092,"HORVU.MOREX.r2.1HG0041450","32H"
1093,"HORVU.MOREX.r2.1HG0019100","32H"
1094,"HORVU.MOREX.r2.4HG0319570","32H"
1095,"HORVU.MOREX.r2.5HG0438940","32H"
1096,"HORVU.MOREX.r2.6HG0490180","32H"
1097,"HORVU.MOREX.r2.3HG0194060","32H"
1098,"HORVU.MOREX.r2.2HG0147880","32H"
1099,"HORVU.MOREX.r2.2HG0147700","32H"
1100,"HORVU.MOREX.r2.4HG0280050","32H"
1101,"HORVU.MOREX.r2.5HG0441500","32H"
1102,"HORVU.MOREX.r2.6HG0502550","32H"
1103,"HORVU.MOREX.r2.6HG0452760","32H"
1104,"HORVU.MOREX.r2.7HG0610110","32H"
1105,"HORVU.MOREX.r2.6HG0513110","32H"
1106,"HORVU.MOREX.r2.1HG0017390","32H"
1107,"HORVU.MOREX.r2.2HG0104900","32H"
1108,"HORVU.MOREX.r2.6HG0458410","32H"
1109,"HORVU.MOREX.r2.3HG0186560","32H"
1110,"HORVU.MOREX.r2.2HG0091710","32H"
1111,"HORVU.MOREX.r2.5HG0410380","32H"
1112,"HORVU.MOREX.r2.7HG0604570","32H"
1113,"HORVU.MOREX.r2.4HG0295820","32H"
1114,"HORVU.MOREX.r2.5HG0410760","32H"
1115,"HORVU.MOREX.r2.5HG0410690","32H"
1116,"HORVU.MOREX.r2.1HG0036700","32H"
1117,"HORVU.MOREX.r2.3HG0220570","32H"
1118,"HORVU.MOREX.r2.3HG0201670","32H"
1119,"HORVU.MOREX.r2.5HG0352020","32H"
1120,"HORVU.MOREX.r2.5HG0352030","32H"
1121,"HORVU.MOREX.r2.4HG0344720","32H"
1122,"HORVU.MOREX.r2.1HG0022960","32H"
1123,"HORVU.MOREX.r2.7HG0597810","32H"
1124,"HORVU.MOREX.r2.1HG0030890","32H"
1125,"HORVU.MOREX.r2.5HG0415180","32H"
1126,"HORVU.MOREX.r2.6HG0499820","32H"
1127,"HORVU.MOREX.r2.5HG0393300","32H"
1128,"HORVU.MOREX.r2.1HG0023430","32H"
1129,"HORVU.MOREX.r2.6HG0496300","32H"
1130,"HORVU.MOREX.r2.6HG0513710","32H"
1131,"HORVU.MOREX.r2.1HG0071970","32H"
1132,"HORVU.MOREX.r2.3HG0231410","32H"
1133,"HORVU.MOREX.r2.1HG0048100","32H"
1134,"HORVU.MOREX.r2.2HG0096210","32H"
1135,"HORVU.MOREX.r2.5HG0398150","32H"
1136,"HORVU.MOREX.r2.3HG0258670","32H"
1137,"HORVU.MOREX.r2.5HG0426930","32H"
1138,"HORVU.MOREX.r2.5HG0367270","32H"
1139,"HORVU.MOREX.r2.7HG0572000","32H"
1140,"HORVU.MOREX.r2.3HG0250010","32H"
1141,"HORVU.MOREX.r2.2HG0155580","32H"
1142,"HORVU.MOREX.r2.3HG0222280","32H"
1143,"HORVU.MOREX.r2.1HG0043210","32H"
1144,"HORVU.MOREX.r2.5HG0377470","32H"
1145,"HORVU.MOREX.r2.7HG0545590","32H"
1146,"HORVU.MOREX.r2.6HG0517280","32H"
1147,"HORVU.MOREX.r2.2HG0174570","32H"
1148,"HORVU.MOREX.r2.7HG0542080","32H"
1149,"HORVU.MOREX.r2.4HG0279480","32H"
1150,"HORVU.MOREX.r2.3HG0200700","32H"
1151,"HORVU.MOREX.r2.2HG0100050","32H"
1152,"HORVU.MOREX.r2.2HG0134510","32H"
1153,"HORVU.MOREX.r2.2HG0139900","32H"
1154,"HORVU.MOREX.r2.4HG0328610","32H"
1155,"HORVU.MOREX.r2.3HG0229480","32H"
1156,"HORVU.MOREX.r2.2HG0098530","32H"
1157,"HORVU.MOREX.r2.3HG0207090","32H"
1158,"HORVU.MOREX.r2.5HG0442600","32H"
1159,"HORVU.MOREX.r2.7HG0527390","32H"
1160,"HORVU.MOREX.r2.7HG0543790","32H"
1161,"HORVU.MOREX.r2.4HG0349180","32H"
1162,"HORVU.MOREX.r2.4HG0349170","32H"
1163,"HORVU.MOREX.r2.UnG0628310","32H"
1164,"HORVU.MOREX.r2.7HG0607430","32H"
1165,"HORVU.MOREX.r2.7HG0601860","32H"
1166,"HORVU.MOREX.r2.3HG0251930","32H"
1167,"HORVU.MOREX.r2.7HG0596060","32H"
1168,"HORVU.MOREX.r2.5HG0438560","32H"
1169,"HORVU.MOREX.r2.5HG0374210","32H"
1170,"HORVU.MOREX.r2.2HG0142550","32H"
1171,"HORVU.MOREX.r2.2HG0142080","32H"
1172,"HORVU.MOREX.r2.3HG0201090","32H"
1173,"HORVU.MOREX.r2.2HG0102180","32H"
1174,"HORVU.MOREX.r2.4HG0333890","32H"
1175,"HORVU.MOREX.r2.2HG0113860","32H"
1176,"HORVU.MOREX.r2.3HG0206810","32H"
1177,"HORVU.MOREX.r2.6HG0475730","32H"
1178,"HORVU.MOREX.r2.5HG0436080","32H"
1179,"HORVU.MOREX.r2.5HG0391760","32H"
1180,"HORVU.MOREX.r2.7HG0567930","32H"
1181,"HORVU.MOREX.r2.5HG0411360","32H"
1182,"HORVU.MOREX.r2.7HG0541070","32H"
1183,"HORVU.MOREX.r2.3HG0231680","32H"
1184,"HORVU.MOREX.r2.7HG0568550","32H"
1185,"HORVU.MOREX.r2.3HG0206170","32H"
1186,"HORVU.MOREX.r2.2HG0146170","32H"
1187,"HORVU.MOREX.r2.1HG0014200","32H"
1188,"HORVU.MOREX.r2.5HG0385350","32H"
1189,"HORVU.MOREX.r2.6HG0508760","32H"
1190,"HORVU.MOREX.r2.4HG0340370","32H"
1191,"HORVU.MOREX.r2.4HG0318120","32H"
1192,"HORVU.MOREX.r2.4HG0328790","32H"
1193,"HORVU.MOREX.r2.1HG0066370","32H"
1194,"HORVU.MOREX.r2.3HG0192480","32H"
1195,"HORVU.MOREX.r2.2HG0101000","32H"
1196,"HORVU.MOREX.r2.2HG0101040","32H"
1197,"HORVU.MOREX.r2.1HG0003340","32H"
1198,"HORVU.MOREX.r2.1HG0023540","32H"
1199,"HORVU.MOREX.r2.6HG0511650","32H"
1200,"HORVU.MOREX.r2.3HG0257710","32H"
1201,"HORVU.MOREX.r2.3HG0212270","32H"
1202,"HORVU.MOREX.r2.5HG0388550","32H"
1203,"HORVU.MOREX.r2.4HG0346140","32H"
1204,"HORVU.MOREX.r2.3HG0247750","32H"
1205,"HORVU.MOREX.r2.5HG0397220","32H"
1206,"HORVU.MOREX.r2.1HG0059290","32H"
1207,"HORVU.MOREX.r2.4HG0319810","32H"
1208,"HORVU.MOREX.r2.6HG0519320","32H"
1209,"HORVU.MOREX.r2.7HG0598590","32H"
1210,"HORVU.MOREX.r2.5HG0427220","32H"
1211,"HORVU.MOREX.r2.3HG0196390","32H"
1212,"HORVU.MOREX.r2.4HG0345920","32H"
1213,"HORVU.MOREX.r2.3HG0243520","32H"
1214,"HORVU.MOREX.r2.6HG0466830","32H"
1215,"HORVU.MOREX.r2.7HG0592250","32H"
1216,"HORVU.MOREX.r2.7HG0602370","32H"
1217,"HORVU.MOREX.r2.5HG0400860","32H"
1218,"HORVU.MOREX.r2.1HG0050740","32H"
1219,"HORVU.MOREX.r2.1HG0036100","32H"
1220,"HORVU.MOREX.r2.4HG0333190","32H"
1221,"HORVU.MOREX.r2.5HG0393460","32H"
1222,"HORVU.MOREX.r2.7HG0598630","32H"
1223,"HORVU.MOREX.r2.1HG0067490","32H"
1224,"HORVU.MOREX.r2.2HG0133160","32H"
1225,"HORVU.MOREX.r2.3HG0265650","32H"
1226,"HORVU.MOREX.r2.1HG0070320","32H"
1227,"HORVU.MOREX.r2.7HG0558720","32H"
1228,"HORVU.MOREX.r2.5HG0426190","32H"
1229,"HORVU.MOREX.r2.4HG0277890","32H"
1230,"HORVU.MOREX.r2.3HG0247980","32H"
1231,"HORVU.MOREX.r2.7HG0607170","32H"
1232,"HORVU.MOREX.r2.1HG0044330","32H"
1233,"HORVU.MOREX.r2.2HG0102100","32H"
1234,"HORVU.MOREX.r2.1HG0075070","32H"
1235,"HORVU.MOREX.r2.6HG0473830","32H"
1236,"HORVU.MOREX.r2.2HG0103320","32H"
1237,"HORVU.MOREX.r2.2HG0136670","32H"
1238,"HORVU.MOREX.r2.5HG0391750","32H"
1239,"HORVU.MOREX.r2.3HG0259040","32H"
1240,"HORVU.MOREX.r2.2HG0090620","32H"
1241,"HORVU.MOREX.r2.5HG0366520","32H"
1242,"HORVU.MOREX.r2.3HG0251520","32H"
1243,"HORVU.MOREX.r2.7HG0617860","32H"
1244,"HORVU.MOREX.r2.3HG0237260","32H"
1245,"HORVU.MOREX.r2.2HG0108030","32H"
1246,"HORVU.MOREX.r2.2HG0131690","32H"
1247,"HORVU.MOREX.r2.1HG0047070","32H"
1248,"HORVU.MOREX.r2.6HG0515700","32H"
1249,"HORVU.MOREX.r2.7HG0579870","32H"
1250,"HORVU.MOREX.r2.5HG0441070","32H"
1251,"HORVU.MOREX.r2.7HG0582550","32H"
1252,"HORVU.MOREX.r2.5HG0447330","32H"
1253,"HORVU.MOREX.r2.1HG0034980","32H"
1254,"HORVU.MOREX.r2.5HG0444620","32H"
1255,"HORVU.MOREX.r2.7HG0589500","32H"
1256,"HORVU.MOREX.r2.7HG0560380","32H"
1257,"HORVU.MOREX.r2.5HG0352010","32H"
1258,"HORVU.MOREX.r2.6HG0506400","32H"
1259,"HORVU.MOREX.r2.7HG0618210","32H"
1260,"HORVU.MOREX.r2.4HG0327430","32H"
1261,"HORVU.MOREX.r2.3HG0233950","32H"
1262,"HORVU.MOREX.r2.7HG0577620","32H"
1263,"HORVU.MOREX.r2.7HG0538900","32H"
1264,"HORVU.MOREX.r2.3HG0261040","32H"
1265,"HORVU.MOREX.r2.UnG0626650","32H"
1266,"HORVU.MOREX.r2.2HG0094830","32H"
1267,"HORVU.MOREX.r2.3HG0260630","32H"
1268,"HORVU.MOREX.r2.2HG0116600","32H"
1269,"HORVU.MOREX.r2.1HG0052330","32H"
1270,"HORVU.MOREX.r2.2HG0176420","32H"
1271,"HORVU.MOREX.r2.7HG0587860","32H"
1272,"HORVU.MOREX.r2.2HG0160040","32H"
1273,"HORVU.MOREX.r2.1HG0051280","32H"
1274,"HORVU.MOREX.r2.2HG0139700","32H"
1275,"HORVU.MOREX.r2.1HG0020650","32H"
1276,"HORVU.MOREX.r2.1HG0065080","32H"
1277,"HORVU.MOREX.r2.3HG0254340","32H"
1278,"HORVU.MOREX.r2.3HG0254350","32H"
1279,"HORVU.MOREX.r2.2HG0079930","32H"
1280,"HORVU.MOREX.r2.7HG0551480","32H"
1281,"HORVU.MOREX.r2.4HG0283660","32H"
1282,"HORVU.MOREX.r2.5HG0408520","32H"
1283,"HORVU.MOREX.r2.4HG0288400","32H"
1284,"HORVU.MOREX.r2.5HG0402390","32H"
1285,"HORVU.MOREX.r2.3HG0212670","32H"
1286,"HORVU.MOREX.r2.5HG0404770","32H"
1287,"HORVU.MOREX.r2.5HG0370050","32H"
1288,"HORVU.MOREX.r2.3HG0205500","32H"
1289,"HORVU.MOREX.r2.2HG0108460","32H"
1290,"HORVU.MOREX.r2.6HG0520690","32H"
1291,"HORVU.MOREX.r2.6HG0519400","32H"
1292,"HORVU.MOREX.r2.4HG0326690","32H"
1293,"HORVU.MOREX.r2.7HG0566110","32H"
1294,"HORVU.MOREX.r2.1HG0055660","32H"
1295,"HORVU.MOREX.r2.3HG0245850","32H"
1296,"HORVU.MOREX.r2.6HG0511770","32H"
1297,"HORVU.MOREX.r2.2HG0147250","32H"
1298,"HORVU.MOREX.r2.6HG0506500","32H"
1299,"HORVU.MOREX.r2.6HG0477260","32H"
1300,"HORVU.MOREX.r2.1HG0075440","32H"
1301,"HORVU.MOREX.r2.1HG0015080","32H"
1302,"HORVU.MOREX.r2.2HG0105790","32H"
1303,"HORVU.MOREX.r2.5HG0367850","32H"
1304,"HORVU.MOREX.r2.5HG0367920","32H"
1305,"HORVU.MOREX.r2.7HG0602800","32H"
1306,"HORVU.MOREX.r2.2HG0131360","32H"
1307,"HORVU.MOREX.r2.1HG0038110","32H"
1308,"HORVU.MOREX.r2.1HG0002180","32H"
1309,"HORVU.MOREX.r2.4HG0322120","32H"
1310,"HORVU.MOREX.r2.1HG0051860","32H"
1311,"HORVU.MOREX.r2.7HG0596970","32H"
1312,"HORVU.MOREX.r2.2HG0166450","32H"
1313,"HORVU.MOREX.r2.1HG0042350","32H"
1314,"HORVU.MOREX.r2.7HG0537160","32H"
1315,"HORVU.MOREX.r2.7HG0554850","32H"
1316,"HORVU.MOREX.r2.1HG0011090","32H"
1317,"HORVU.MOREX.r2.6HG0511230","32H"
1318,"HORVU.MOREX.r2.1HG0071060","32H"
1319,"HORVU.MOREX.r2.7HG0583800","32H"
1320,"HORVU.MOREX.r2.3HG0191880","32H"
1321,"HORVU.MOREX.r2.3HG0214490","32H"
1322,"HORVU.MOREX.r2.3HG0214280","32H"
1323,"HORVU.MOREX.r2.1HG0019760","32H"
1324,"HORVU.MOREX.r2.2HG0160030","32H"
1325,"HORVU.MOREX.r2.5HG0389750","32H"
1326,"HORVU.MOREX.r2.4HG0325390","32H"
1327,"HORVU.MOREX.r2.6HG0477040","32H"
1328,"HORVU.MOREX.r2.3HG0226490","32H"
1329,"HORVU.MOREX.r2.3HG0220940","32H"
1330,"HORVU.MOREX.r2.1HG0034160","32H"
1331,"HORVU.MOREX.r2.4HG0323740","32H"
1332,"HORVU.MOREX.r2.3HG0245980","32H"
1333,"HORVU.MOREX.r2.3HG0191540","32H"
1334,"HORVU.MOREX.r2.3HG0186570","32H"
1335,"HORVU.MOREX.r2.2HG0079570","32H"
1336,"HORVU.MOREX.r2.6HG0458680","32H"
1337,"HORVU.MOREX.r2.2HG0098650","32H"
1338,"HORVU.MOREX.r2.3HG0216600","32H"
