"X","gene","timepoint"
1339,"HORVU.MOREX.r2.1HG0046460","32H"
1340,"HORVU.MOREX.r2.6HG0472520","32H"
1341,"HORVU.MOREX.r2.3HG0220590","32H"
1342,"HORVU.MOREX.r2.2HG0101710","32H"
1343,"HORVU.MOREX.r2.6HG0519290","32H"
1344,"HORVU.MOREX.r2.6HG0471630","32H"
1345,"HORVU.MOREX.r2.2HG0109070","32H"
1346,"HORVU.MOREX.r2.3HG0228420","32H"
1347,"HORVU.MOREX.r2.5HG0377030","32H"
1348,"HORVU.MOREX.r2.7HG0575700","32H"
1349,"HORVU.MOREX.r2.4HG0342100","32H"
1350,"HORVU.MOREX.r2.1HG0053690","32H"
1351,"HORVU.MOREX.r2.3HG0206050","32H"
1352,"HORVU.MOREX.r2.4HG0309820","32H"
1353,"HORVU.MOREX.r2.3HG0192390","32H"
1354,"HORVU.MOREX.r2.4HG0287210","32H"
1355,"HORVU.MOREX.r2.5HG0434250","32H"
1356,"HORVU.MOREX.r2.2HG0123640","32H"
1357,"HORVU.MOREX.r2.3HG0267750","32H"
1358,"HORVU.MOREX.r2.5HG0440740","32H"
1359,"HORVU.MOREX.r2.2HG0177520","32H"
1360,"HORVU.MOREX.r2.5HG0439210","32H"
1361,"HORVU.MOREX.r2.6HG0497230","32H"
1362,"HORVU.MOREX.r2.3HG0213340","32H"
1363,"HORVU.MOREX.r2.4HG0289850","32H"
1364,"HORVU.MOREX.r2.1HG0059750","32H"
1365,"HORVU.MOREX.r2.6HG0520040","32H"
1366,"HORVU.MOREX.r2.2HG0152440","32H"
1367,"HORVU.MOREX.r2.7HG0564870","32H"
1368,"HORVU.MOREX.r2.7HG0562200","32H"
1369,"HORVU.MOREX.r2.5HG0409440","32H"
1370,"HORVU.MOREX.r2.5HG0433200","32H"
1371,"HORVU.MOREX.r2.7HG0535070","32H"
1372,"HORVU.MOREX.r2.7HG0592950","32H"
1373,"HORVU.MOREX.r2.5HG0354210","32H"
1374,"HORVU.MOREX.r2.2HG0153500","32H"
1375,"HORVU.MOREX.r2.1HG0026900","32H"
1376,"HORVU.MOREX.r2.2HG0168420","32H"
1377,"HORVU.MOREX.r2.6HG0489990","32H"
1378,"HORVU.MOREX.r2.5HG0386390","32H"
1379,"HORVU.MOREX.r2.5HG0424190","32H"
1380,"HORVU.MOREX.r2.6HG0514200","32H"
1381,"HORVU.MOREX.r2.6HG0503500","32H"
1382,"HORVU.MOREX.r2.1HG0004810","32H"
1383,"HORVU.MOREX.r2.6HG0488210","32H"
1384,"HORVU.MOREX.r2.UnG0630370","32H"
1385,"HORVU.MOREX.r2.4HG0278230","32H"
1386,"HORVU.MOREX.r2.7HG0592480","32H"
1387,"HORVU.MOREX.r2.6HG0459300","32H"
1388,"HORVU.MOREX.r2.3HG0214390","32H"
1389,"HORVU.MOREX.r2.1HG0076570","32H"
1390,"HORVU.MOREX.r2.5HG0367710","32H"
1391,"HORVU.MOREX.r2.7HG0621710","32H"
1392,"HORVU.MOREX.r2.6HG0504800","32H"
1393,"HORVU.MOREX.r2.5HG0413420","32H"
1394,"HORVU.MOREX.r2.4HG0325400","32H"
1395,"HORVU.MOREX.r2.1HG0042330","32H"
1396,"HORVU.MOREX.r2.1HG0031510","32H"
1397,"HORVU.MOREX.r2.2HG0140860","32H"
1398,"HORVU.MOREX.r2.3HG0217370","32H"
1399,"HORVU.MOREX.r2.5HG0435590","32H"
1400,"HORVU.MOREX.r2.2HG0092990","32H"
1401,"HORVU.MOREX.r2.4HG0323570","32H"
1402,"HORVU.MOREX.r2.4HG0323600","32H"
1403,"HORVU.MOREX.r2.4HG0322390","32H"
1404,"HORVU.MOREX.r2.5HG0385600","32H"
1405,"HORVU.MOREX.r2.6HG0524950","32H"
1406,"HORVU.MOREX.r2.3HG0232520","32H"
1407,"HORVU.MOREX.r2.7HG0607190","32H"
1408,"HORVU.MOREX.r2.4HG0278670","32H"
1409,"HORVU.MOREX.r2.5HG0434440","32H"
1410,"HORVU.MOREX.r2.1HG0063050","32H"
1411,"HORVU.MOREX.r2.4HG0347860","32H"
1412,"HORVU.MOREX.r2.1HG0060440","32H"
1413,"HORVU.MOREX.r2.2HG0143940","32H"
1414,"HORVU.MOREX.r2.3HG0210420","32H"
1415,"HORVU.MOREX.r2.1HG0047000","32H"
1416,"HORVU.MOREX.r2.7HG0559690","32H"
1417,"HORVU.MOREX.r2.5HG0368530","32H"
1418,"HORVU.MOREX.r2.7HG0574220","32H"
1419,"HORVU.MOREX.r2.6HG0505220","32H"
1420,"HORVU.MOREX.r2.2HG0097010","32H"
1421,"HORVU.MOREX.r2.4HG0318960","32H"
1422,"HORVU.MOREX.r2.5HG0419190","32H"
1423,"HORVU.MOREX.r2.5HG0390750","32H"
1424,"HORVU.MOREX.r2.6HG0473120","32H"
1425,"HORVU.MOREX.r2.6HG0506580","32H"
1426,"HORVU.MOREX.r2.4HG0326980","32H"
1427,"HORVU.MOREX.r2.6HG0521040","32H"
1428,"HORVU.MOREX.r2.2HG0142970","32H"
1429,"HORVU.MOREX.r2.5HG0419570","32H"
1430,"HORVU.MOREX.r2.6HG0459760","32H"
1431,"HORVU.MOREX.r2.5HG0439660","32H"
1432,"HORVU.MOREX.r2.3HG0267290","32H"
1433,"HORVU.MOREX.r2.1HG0026810","32H"
1434,"HORVU.MOREX.r2.7HG0597050","32H"
1435,"HORVU.MOREX.r2.2HG0169770","32H"
1436,"HORVU.MOREX.r2.6HG0523080","32H"
1437,"HORVU.MOREX.r2.4HG0288510","32H"
1438,"HORVU.MOREX.r2.4HG0318380","32H"
1439,"HORVU.MOREX.r2.4HG0320920","32H"
1440,"HORVU.MOREX.r2.7HG0596670","32H"
1441,"HORVU.MOREX.r2.1HG0077030","32H"
1442,"HORVU.MOREX.r2.3HG0194740","32H"
1443,"HORVU.MOREX.r2.6HG0473350","32H"
1444,"HORVU.MOREX.r2.5HG0439630","32H"
1445,"HORVU.MOREX.r2.4HG0315210","32H"
1446,"HORVU.MOREX.r2.7HG0588970","32H"
1447,"HORVU.MOREX.r2.5HG0419720","32H"
1448,"HORVU.MOREX.r2.5HG0415590","32H"
1449,"HORVU.MOREX.r2.6HG0475110","32H"
1450,"HORVU.MOREX.r2.4HG0337810","32H"
1451,"HORVU.MOREX.r2.7HG0580400","32H"
1452,"HORVU.MOREX.r2.2HG0126650","32H"
1453,"HORVU.MOREX.r2.2HG0166760","32H"
1454,"HORVU.MOREX.r2.1HG0061210","32H"
1455,"HORVU.MOREX.r2.4HG0335530","32H"
1456,"HORVU.MOREX.r2.2HG0143070","32H"
1457,"HORVU.MOREX.r2.7HG0572250","32H"
1458,"HORVU.MOREX.r2.3HG0235390","32H"
1459,"HORVU.MOREX.r2.7HG0619420","32H"
1460,"HORVU.MOREX.r2.1HG0073410","32H"
1461,"HORVU.MOREX.r2.3HG0196310","32H"
1462,"HORVU.MOREX.r2.3HG0200290","32H"
1463,"HORVU.MOREX.r2.6HG0491740","32H"
1464,"HORVU.MOREX.r2.2HG0177050","32H"
1465,"HORVU.MOREX.r2.2HG0099720","32H"
1466,"HORVU.MOREX.r2.4HG0281070","32H"
1467,"HORVU.MOREX.r2.7HG0597120","32H"
1468,"HORVU.MOREX.r2.3HG0192150","32H"
1469,"HORVU.MOREX.r2.4HG0312490","32H"
1470,"HORVU.MOREX.r2.6HG0510880","32H"
1471,"HORVU.MOREX.r2.1HG0045820","32H"
1472,"HORVU.MOREX.r2.7HG0602630","32H"
1473,"HORVU.MOREX.r2.4HG0315180","32H"
1474,"HORVU.MOREX.r2.4HG0328370","32H"
1475,"HORVU.MOREX.r2.2HG0143700","32H"
1476,"HORVU.MOREX.r2.7HG0560280","32H"
1477,"HORVU.MOREX.r2.1HG0056190","32H"
1478,"HORVU.MOREX.r2.5HG0358170","32H"
1479,"HORVU.MOREX.r2.1HG0040550","32H"
1480,"HORVU.MOREX.r2.5HG0374850","32H"
1481,"HORVU.MOREX.r2.5HG0396070","32H"
1482,"HORVU.MOREX.r2.4HG0331780","32H"
1483,"HORVU.MOREX.r2.2HG0107440","32H"
1484,"HORVU.MOREX.r2.3HG0199680","32H"
1485,"HORVU.MOREX.r2.4HG0334150","32H"
1486,"HORVU.MOREX.r2.3HG0188870","32H"
1487,"HORVU.MOREX.r2.4HG0342490","32H"
1488,"HORVU.MOREX.r2.2HG0142760","32H"
1489,"HORVU.MOREX.r2.3HG0197060","32H"
1490,"HORVU.MOREX.r2.2HG0160590","32H"
1491,"HORVU.MOREX.r2.6HG0457730","32H"
1492,"HORVU.MOREX.r2.5HG0432550","32H"
1493,"HORVU.MOREX.r2.4HG0280240","32H"
1494,"HORVU.MOREX.r2.3HG0260740","32H"
1495,"HORVU.MOREX.r2.1HG0031000","32H"
1496,"HORVU.MOREX.r2.7HG0581610","32H"
1497,"HORVU.MOREX.r2.1HG0039750","32H"
1498,"HORVU.MOREX.r2.6HG0473130","32H"
1499,"HORVU.MOREX.r2.5HG0401500","32H"
1500,"HORVU.MOREX.r2.5HG0381410","32H"
1501,"HORVU.MOREX.r2.1HG0030460","32H"
1502,"HORVU.MOREX.r2.3HG0270810","32H"
1503,"HORVU.MOREX.r2.2HG0139350","32H"
1504,"HORVU.MOREX.r2.3HG0203570","32H"
1505,"HORVU.MOREX.r2.1HG0040480","32H"
1506,"HORVU.MOREX.r2.4HG0339820","32H"
1507,"HORVU.MOREX.r2.6HG0521860","32H"
1508,"HORVU.MOREX.r2.7HG0586800","32H"
1509,"HORVU.MOREX.r2.1HG0068790","32H"
1510,"HORVU.MOREX.r2.2HG0102120","32H"
1511,"HORVU.MOREX.r2.1HG0061200","32H"
1512,"HORVU.MOREX.r2.3HG0221330","32H"
1513,"HORVU.MOREX.r2.2HG0135950","32H"
1514,"HORVU.MOREX.r2.5HG0428240","32H"
1515,"HORVU.MOREX.r2.5HG0407080","32H"
1516,"HORVU.MOREX.r2.6HG0483020","32H"
1517,"HORVU.MOREX.r2.6HG0461030","32H"
1518,"HORVU.MOREX.r2.4HG0318250","32H"
1519,"HORVU.MOREX.r2.3HG0268740","32H"
1520,"HORVU.MOREX.r2.2HG0145770","32H"
1521,"HORVU.MOREX.r2.3HG0228650","32H"
1522,"HORVU.MOREX.r2.5HG0404130","32H"
1523,"HORVU.MOREX.r2.6HG0476710","32H"
1524,"HORVU.MOREX.r2.7HG0573800","32H"
1525,"HORVU.MOREX.r2.7HG0570310","32H"
1526,"HORVU.MOREX.r2.2HG0159750","32H"
1527,"HORVU.MOREX.r2.2HG0104920","32H"
1528,"HORVU.MOREX.r2.1HG0041280","32H"
1529,"HORVU.MOREX.r2.4HG0336720","32H"
1530,"HORVU.MOREX.r2.5HG0380000","32H"
1531,"HORVU.MOREX.r2.1HG0051730","32H"
1532,"HORVU.MOREX.r2.5HG0353140","32H"
1533,"HORVU.MOREX.r2.4HG0317840","32H"
1534,"HORVU.MOREX.r2.4HG0285890","32H"
1535,"HORVU.MOREX.r2.7HG0575160","32H"
1536,"HORVU.MOREX.r2.5HG0390630","32H"
1537,"HORVU.MOREX.r2.1HG0041900","32H"
1538,"HORVU.MOREX.r2.2HG0096470","32H"
1539,"HORVU.MOREX.r2.5HG0359200","32H"
1540,"HORVU.MOREX.r2.1HG0020600","32H"
1541,"HORVU.MOREX.r2.3HG0251490","32H"
1542,"HORVU.MOREX.r2.3HG0240960","32H"
1543,"HORVU.MOREX.r2.3HG0270890","32H"
1544,"HORVU.MOREX.r2.7HG0582020","32H"
1545,"HORVU.MOREX.r2.5HG0396560","32H"
1546,"HORVU.MOREX.r2.4HG0314380","32H"
1547,"HORVU.MOREX.r2.4HG0340780","32H"
1548,"HORVU.MOREX.r2.7HG0562910","32H"
1549,"HORVU.MOREX.r2.1HG0036040","32H"
1550,"HORVU.MOREX.r2.4HG0341190","32H"
1551,"HORVU.MOREX.r2.4HG0330380","32H"
1552,"HORVU.MOREX.r2.5HG0444970","32H"
1553,"HORVU.MOREX.r2.4HG0289900","32H"
1554,"HORVU.MOREX.r2.4HG0336030","32H"
1555,"HORVU.MOREX.r2.6HG0511970","32H"
1556,"HORVU.MOREX.r2.1HG0020320","32H"
1557,"HORVU.MOREX.r2.7HG0617100","32H"
1558,"HORVU.MOREX.r2.1HG0061000","32H"
1559,"HORVU.MOREX.r2.6HG0507860","32H"
1560,"HORVU.MOREX.r2.3HG0253360","32H"
1561,"HORVU.MOREX.r2.2HG0129920","32H"
1562,"HORVU.MOREX.r2.2HG0096620","32H"
1563,"HORVU.MOREX.r2.4HG0293480","32H"
1564,"HORVU.MOREX.r2.4HG0337730","32H"
1565,"HORVU.MOREX.r2.6HG0509890","32H"
1566,"HORVU.MOREX.r2.5HG0407450","32H"
1567,"HORVU.MOREX.r2.6HG0502560","32H"
1568,"HORVU.MOREX.r2.4HG0344930","32H"
1569,"HORVU.MOREX.r2.1HG0067190","32H"
1570,"HORVU.MOREX.r2.3HG0218290","32H"
1571,"HORVU.MOREX.r2.1HG0057210","32H"
1572,"HORVU.MOREX.r2.1HG0012580","32H"
1573,"HORVU.MOREX.r2.3HG0189240","32H"
1574,"HORVU.MOREX.r2.7HG0557640","32H"
1575,"HORVU.MOREX.r2.5HG0413220","32H"
1576,"HORVU.MOREX.r2.2HG0153600","32H"
1577,"HORVU.MOREX.r2.5HG0365830","32H"
1578,"HORVU.MOREX.r2.2HG0145180","32H"
1579,"HORVU.MOREX.r2.5HG0366280","32H"
1580,"HORVU.MOREX.r2.5HG0387610","32H"
1581,"HORVU.MOREX.r2.2HG0112460","32H"
1582,"HORVU.MOREX.r2.4HG0332910","32H"
1583,"HORVU.MOREX.r2.5HG0427700","32H"
1584,"HORVU.MOREX.r2.4HG0320500","32H"
1585,"HORVU.MOREX.r2.6HG0491710","32H"
1586,"HORVU.MOREX.r2.2HG0160400","32H"
1587,"HORVU.MOREX.r2.1HG0077870","32H"
1588,"HORVU.MOREX.r2.2HG0108210","32H"
1589,"HORVU.MOREX.r2.1HG0001020","32H"
1590,"HORVU.MOREX.r2.4HG0327420","32H"
1591,"HORVU.MOREX.r2.4HG0320260","32H"
1592,"HORVU.MOREX.r2.2HG0136320","32H"
1593,"HORVU.MOREX.r2.1HG0051650","32H"
1594,"HORVU.MOREX.r2.4HG0337580","32H"
1595,"HORVU.MOREX.r2.4HG0297490","32H"
1596,"HORVU.MOREX.r2.6HG0492080","32H"
1597,"HORVU.MOREX.r2.4HG0296890","32H"
1598,"HORVU.MOREX.r2.7HG0603620","32H"
1599,"HORVU.MOREX.r2.7HG0556150","32H"
1600,"HORVU.MOREX.r2.5HG0400660","32H"
1601,"HORVU.MOREX.r2.3HG0234720","32H"
1602,"HORVU.MOREX.r2.2HG0106890","32H"
1603,"HORVU.MOREX.r2.4HG0320870","32H"
1604,"HORVU.MOREX.r2.7HG0550290","32H"
1605,"HORVU.MOREX.r2.7HG0580950","32H"
1606,"HORVU.MOREX.r2.6HG0476720","32H"
1607,"HORVU.MOREX.r2.7HG0609850","32H"
1608,"HORVU.MOREX.r2.5HG0361390","32H"
1609,"HORVU.MOREX.r2.6HG0512500","32H"
1610,"HORVU.MOREX.r2.3HG0220340","32H"
1611,"HORVU.MOREX.r2.6HG0489030","32H"
1612,"HORVU.MOREX.r2.2HG0089770","32H"
1613,"HORVU.MOREX.r2.4HG0292220","32H"
1614,"HORVU.MOREX.r2.4HG0335810","32H"
1615,"HORVU.MOREX.r2.2HG0102000","32H"
1616,"HORVU.MOREX.r2.2HG0135750","32H"
1617,"HORVU.MOREX.r2.7HG0617070","32H"
1618,"HORVU.MOREX.r2.3HG0206370","32H"
1619,"HORVU.MOREX.r2.2HG0114300","32H"
1620,"HORVU.MOREX.r2.2HG0114340","32H"
1621,"HORVU.MOREX.r2.1HG0040870","32H"
1622,"HORVU.MOREX.r2.1HG0019680","32H"
1623,"HORVU.MOREX.r2.4HG0298820","32H"
1624,"HORVU.MOREX.r2.5HG0393650","32H"
1625,"HORVU.MOREX.r2.5HG0360080","32H"
1626,"HORVU.MOREX.r2.7HG0547680","32H"
1627,"HORVU.MOREX.r2.3HG0213560","32H"
1628,"HORVU.MOREX.r2.7HG0613140","32H"
1629,"HORVU.MOREX.r2.4HG0338680","32H"
1630,"HORVU.MOREX.r2.7HG0567850","32H"
1631,"HORVU.MOREX.r2.1HG0012520","32H"
1632,"HORVU.MOREX.r2.3HG0214550","32H"
1633,"HORVU.MOREX.r2.2HG0148350","32H"
1634,"HORVU.MOREX.r2.3HG0228970","32H"
1635,"HORVU.MOREX.r2.2HG0136720","32H"
1636,"HORVU.MOREX.r2.5HG0432490","32H"
1637,"HORVU.MOREX.r2.7HG0585590","32H"
1638,"HORVU.MOREX.r2.3HG0242710","32H"
1639,"HORVU.MOREX.r2.5HG0435030","32H"
1640,"HORVU.MOREX.r2.1HG0023650","32H"
1641,"HORVU.MOREX.r2.5HG0349860","32H"
1642,"HORVU.MOREX.r2.5HG0430010","32H"
1643,"HORVU.MOREX.r2.4HG0323710","32H"
1644,"HORVU.MOREX.r2.5HG0396990","32H"
1645,"HORVU.MOREX.r2.6HG0502460","32H"
1646,"HORVU.MOREX.r2.1HG0020640","32H"
1647,"HORVU.MOREX.r2.3HG0242420","32H"
1648,"HORVU.MOREX.r2.2HG0133550","32H"
1649,"HORVU.MOREX.r2.1HG0006620","32H"
1650,"HORVU.MOREX.r2.7HG0548450","32H"
1651,"HORVU.MOREX.r2.1HG0040640","32H"
1652,"HORVU.MOREX.r2.1HG0071160","32H"
1653,"HORVU.MOREX.r2.5HG0443290","32H"
1654,"HORVU.MOREX.r2.1HG0004070","32H"
1655,"HORVU.MOREX.r2.2HG0104420","32H"
1656,"HORVU.MOREX.r2.4HG0329220","32H"
1657,"HORVU.MOREX.r2.2HG0130510","32H"
1658,"HORVU.MOREX.r2.7HG0570420","32H"
1659,"HORVU.MOREX.r2.3HG0221240","32H"
1660,"HORVU.MOREX.r2.1HG0073100","32H"
1661,"HORVU.MOREX.r2.2HG0107970","32H"
1662,"HORVU.MOREX.r2.4HG0289350","32H"
1663,"HORVU.MOREX.r2.1HG0019150","32H"
1664,"HORVU.MOREX.r2.2HG0164630","32H"
1665,"HORVU.MOREX.r2.1HG0019270","32H"
1666,"HORVU.MOREX.r2.6HG0459080","32H"
1667,"HORVU.MOREX.r2.5HG0349350","32H"
1668,"HORVU.MOREX.r2.6HG0450200","32H"
1669,"HORVU.MOREX.r2.4HG0289340","32H"
1670,"HORVU.MOREX.r2.4HG0284650","32H"
1671,"HORVU.MOREX.r2.2HG0096310","32H"
1672,"HORVU.MOREX.r2.1HG0038720","32H"
1673,"HORVU.MOREX.r2.2HG0173650","32H"
1674,"HORVU.MOREX.r2.2HG0146420","32H"
1675,"HORVU.MOREX.r2.2HG0119140","32H"
1676,"HORVU.MOREX.r2.7HG0571730","32H"
1677,"HORVU.MOREX.r2.7HG0582010","32H"
1678,"HORVU.MOREX.r2.2HG0125000","32H"
1679,"HORVU.MOREX.r2.5HG0363690","32H"
1680,"HORVU.MOREX.r2.5HG0423360","32H"
1681,"HORVU.MOREX.r2.4HG0347110","32H"
1682,"HORVU.MOREX.r2.6HG0474030","32H"
1683,"HORVU.MOREX.r2.6HG0485800","32H"
1684,"HORVU.MOREX.r2.1HG0023270","32H"
1685,"HORVU.MOREX.r2.3HG0237450","32H"
1686,"HORVU.MOREX.r2.5HG0382400","32H"
1687,"HORVU.MOREX.r2.4HG0306970","32H"
1688,"HORVU.MOREX.r2.7HG0568530","32H"
1689,"HORVU.MOREX.r2.2HG0167340","32H"
1690,"HORVU.MOREX.r2.3HG0246670","32H"
1691,"HORVU.MOREX.r2.5HG0399100","32H"
1692,"HORVU.MOREX.r2.3HG0273290","32H"
1693,"HORVU.MOREX.r2.4HG0291490","32H"
1694,"HORVU.MOREX.r2.7HG0553260","32H"
1695,"HORVU.MOREX.r2.4HG0339400","32H"
1696,"HORVU.MOREX.r2.3HG0255380","32H"
1697,"HORVU.MOREX.r2.5HG0422530","32H"
1698,"HORVU.MOREX.r2.3HG0221610","32H"
1699,"HORVU.MOREX.r2.3HG0209060","32H"
1700,"HORVU.MOREX.r2.1HG0060710","32H"
1701,"HORVU.MOREX.r2.3HG0257390","32H"
1702,"HORVU.MOREX.r2.1HG0075470","32H"
1703,"HORVU.MOREX.r2.7HG0565560","32H"
1704,"HORVU.MOREX.r2.7HG0619080","32H"
1705,"HORVU.MOREX.r2.1HG0053440","32H"
1706,"HORVU.MOREX.r2.4HG0297010","32H"
1707,"HORVU.MOREX.r2.1HG0025620","32H"
1708,"HORVU.MOREX.r2.4HG0322020","32H"
1709,"HORVU.MOREX.r2.4HG0286450","32H"
1710,"HORVU.MOREX.r2.7HG0620300","32H"
1711,"HORVU.MOREX.r2.1HG0045890","32H"
1712,"HORVU.MOREX.r2.4HG0284770","32H"
1713,"HORVU.MOREX.r2.6HG0493720","32H"
1714,"HORVU.MOREX.r2.5HG0404190","32H"
1715,"HORVU.MOREX.r2.5HG0436190","32H"
1716,"HORVU.MOREX.r2.2HG0167910","32H"
1717,"HORVU.MOREX.r2.3HG0241990","32H"
1718,"HORVU.MOREX.r2.4HG0299430","32H"
1719,"HORVU.MOREX.r2.1HG0056380","32H"
1720,"HORVU.MOREX.r2.1HG0057620","32H"
1721,"HORVU.MOREX.r2.5HG0355960","32H"
1722,"HORVU.MOREX.r2.1HG0034210","32H"
1723,"HORVU.MOREX.r2.3HG0269660","32H"
1724,"HORVU.MOREX.r2.2HG0114920","32H"
1725,"HORVU.MOREX.r2.5HG0399280","32H"
1726,"HORVU.MOREX.r2.6HG0515140","32H"
1727,"HORVU.MOREX.r2.4HG0312430","32H"
1728,"HORVU.MOREX.r2.4HG0321980","32H"
1729,"HORVU.MOREX.r2.4HG0277720","32H"
1730,"HORVU.MOREX.r2.6HG0455640","32H"
1731,"HORVU.MOREX.r2.2HG0148000","32H"
1732,"HORVU.MOREX.r2.5HG0413900","32H"
1733,"HORVU.MOREX.r2.3HG0201510","32H"
1734,"HORVU.MOREX.r2.3HG0216150","32H"
1735,"HORVU.MOREX.r2.7HG0544550","32H"
1736,"HORVU.MOREX.r2.3HG0204680","32H"
1737,"HORVU.MOREX.r2.6HG0464080","32H"
1738,"HORVU.MOREX.r2.5HG0407280","32H"
1739,"HORVU.MOREX.r2.3HG0202180","32H"
1740,"HORVU.MOREX.r2.3HG0249370","32H"
1741,"HORVU.MOREX.r2.2HG0110160","32H"
1742,"HORVU.MOREX.r2.5HG0381820","32H"
1743,"HORVU.MOREX.r2.6HG0487450","32H"
1744,"HORVU.MOREX.r2.4HG0341700","32H"
1745,"HORVU.MOREX.r2.5HG0397570","32H"
1746,"HORVU.MOREX.r2.4HG0324130","32H"
1747,"HORVU.MOREX.r2.7HG0617450","32H"
1748,"HORVU.MOREX.r2.2HG0117550","32H"
1749,"HORVU.MOREX.r2.6HG0500890","32H"
1750,"HORVU.MOREX.r2.3HG0253440","32H"
1751,"HORVU.MOREX.r2.6HG0479680","32H"
1752,"HORVU.MOREX.r2.3HG0259640","32H"
1753,"HORVU.MOREX.r2.1HG0064470","32H"
1754,"HORVU.MOREX.r2.5HG0444510","32H"
1755,"HORVU.MOREX.r2.6HG0510030","32H"
1756,"HORVU.MOREX.r2.4HG0280540","32H"
1757,"HORVU.MOREX.r2.3HG0237920","32H"
1758,"HORVU.MOREX.r2.6HG0511270","32H"
1759,"HORVU.MOREX.r2.1HG0050960","32H"
1760,"HORVU.MOREX.r2.6HG0523990","32H"
1761,"HORVU.MOREX.r2.1HG0034700","32H"
1762,"HORVU.MOREX.r2.2HG0130730","32H"
1763,"HORVU.MOREX.r2.3HG0216490","32H"
1764,"HORVU.MOREX.r2.6HG0474680","32H"
1765,"HORVU.MOREX.r2.6HG0502710","32H"
1766,"HORVU.MOREX.r2.4HG0329510","32H"
1767,"HORVU.MOREX.r2.3HG0235250","32H"
1768,"HORVU.MOREX.r2.5HG0426980","32H"
1769,"HORVU.MOREX.r2.7HG0564990","32H"
1770,"HORVU.MOREX.r2.7HG0589230","32H"
1771,"HORVU.MOREX.r2.5HG0378470","32H"
1772,"HORVU.MOREX.r2.4HG0287460","32H"
1773,"HORVU.MOREX.r2.5HG0408850","32H"
1774,"HORVU.MOREX.r2.3HG0224440","32H"
1775,"HORVU.MOREX.r2.3HG0251160","32H"
