"X","gene","timepoint"
1776,"HORVU.MOREX.r2.3HG0256340","32H"
1777,"HORVU.MOREX.r2.6HG0481430","32H"
1778,"HORVU.MOREX.r2.1HG0043590","32H"
1779,"HORVU.MOREX.r2.6HG0520780","32H"
1780,"HORVU.MOREX.r2.7HG0587930","32H"
1781,"HORVU.MOREX.r2.6HG0505640","32H"
1782,"HORVU.MOREX.r2.2HG0148160","32H"
1783,"HORVU.MOREX.r2.2HG0143550","32H"
1784,"HORVU.MOREX.r2.5HG0444070","32H"
1785,"HORVU.MOREX.r2.3HG0270820","32H"
1786,"HORVU.MOREX.r2.3HG0256850","32H"
1787,"HORVU.MOREX.r2.5HG0385630","32H"
1788,"HORVU.MOREX.r2.3HG0251970","32H"
1789,"HORVU.MOREX.r2.1HG0033270","32H"
1790,"HORVU.MOREX.r2.2HG0147940","32H"
1791,"HORVU.MOREX.r2.5HG0424820","32H"
1792,"HORVU.MOREX.r2.4HG0338920","32H"
1793,"HORVU.MOREX.r2.7HG0554060","32H"
1794,"HORVU.MOREX.r2.7HG0542800","32H"
1795,"HORVU.MOREX.r2.7HG0590930","32H"
1796,"HORVU.MOREX.r2.5HG0363280","32H"
1797,"HORVU.MOREX.r2.1HG0039130","32H"
1798,"HORVU.MOREX.r2.4HG0279020","32H"
1799,"HORVU.MOREX.r2.5HG0428870","32H"
1800,"HORVU.MOREX.r2.5HG0411080","32H"
1801,"HORVU.MOREX.r2.4HG0311790","32H"
1802,"HORVU.MOREX.r2.5HG0389410","32H"
1803,"HORVU.MOREX.r2.7HG0592460","32H"
1804,"HORVU.MOREX.r2.3HG0240100","32H"
1805,"HORVU.MOREX.r2.3HG0211020","32H"
1806,"HORVU.MOREX.r2.4HG0279830","32H"
1807,"HORVU.MOREX.r2.5HG0369790","32H"
1808,"HORVU.MOREX.r2.4HG0312900","32H"
1809,"HORVU.MOREX.r2.6HG0499400","32H"
1810,"HORVU.MOREX.r2.6HG0517520","32H"
1811,"HORVU.MOREX.r2.4HG0289410","32H"
1812,"HORVU.MOREX.r2.5HG0358520","32H"
1813,"HORVU.MOREX.r2.7HG0568370","32H"
1814,"HORVU.MOREX.r2.1HG0008950","32H"
1815,"HORVU.MOREX.r2.5HG0396660","32H"
1816,"HORVU.MOREX.r2.2HG0091540","32H"
1817,"HORVU.MOREX.r2.4HG0315510","32H"
1818,"HORVU.MOREX.r2.5HG0387900","32H"
1819,"HORVU.MOREX.r2.7HG0572570","32H"
1820,"HORVU.MOREX.r2.1HG0033160","32H"
1821,"HORVU.MOREX.r2.4HG0336480","32H"
1822,"HORVU.MOREX.r2.3HG0256740","32H"
1823,"HORVU.MOREX.r2.1HG0000450","32H"
1824,"HORVU.MOREX.r2.2HG0175470","32H"
1825,"HORVU.MOREX.r2.3HG0186000","32H"
1826,"HORVU.MOREX.r2.4HG0276100","32H"
1827,"HORVU.MOREX.r2.7HG0564200","32H"
1828,"HORVU.MOREX.r2.2HG0092740","32H"
1829,"HORVU.MOREX.r2.1HG0075830","32H"
1830,"HORVU.MOREX.r2.2HG0163690","32H"
1831,"HORVU.MOREX.r2.3HG0205420","32H"
1832,"HORVU.MOREX.r2.4HG0307030","32H"
1833,"HORVU.MOREX.r2.1HG0073630","32H"
1834,"HORVU.MOREX.r2.7HG0548840","32H"
1835,"HORVU.MOREX.r2.2HG0155160","32H"
1836,"HORVU.MOREX.r2.2HG0100580","32H"
1837,"HORVU.MOREX.r2.1HG0043060","32H"
1838,"HORVU.MOREX.r2.4HG0294250","32H"
1839,"HORVU.MOREX.r2.5HG0432000","32H"
1840,"HORVU.MOREX.r2.6HG0490690","32H"
1841,"HORVU.MOREX.r2.7HG0561880","32H"
1842,"HORVU.MOREX.r2.5HG0401240","32H"
1843,"HORVU.MOREX.r2.3HG0190840","32H"
1844,"HORVU.MOREX.r2.5HG0413090","32H"
1845,"HORVU.MOREX.r2.1HG0036440","32H"
1846,"HORVU.MOREX.r2.7HG0555870","32H"
1847,"HORVU.MOREX.r2.6HG0489010","32H"
1848,"HORVU.MOREX.r2.6HG0497190","32H"
1849,"HORVU.MOREX.r2.6HG0465770","32H"
1850,"HORVU.MOREX.r2.4HG0321540","32H"
1851,"HORVU.MOREX.r2.7HG0534430","32H"
1852,"HORVU.MOREX.r2.7HG0612910","32H"
1853,"HORVU.MOREX.r2.5HG0383720","32H"
1854,"HORVU.MOREX.r2.1HG0028200","32H"
1855,"HORVU.MOREX.r2.7HG0595210","32H"
1856,"HORVU.MOREX.r2.3HG0221300","32H"
1857,"HORVU.MOREX.r2.7HG0559680","32H"
1858,"HORVU.MOREX.r2.6HG0510320","32H"
1859,"HORVU.MOREX.r2.2HG0124290","32H"
1860,"HORVU.MOREX.r2.1HG0019450","32H"
1861,"HORVU.MOREX.r2.2HG0140530","32H"
1862,"HORVU.MOREX.r2.6HG0462220","32H"
1863,"HORVU.MOREX.r2.5HG0384530","32H"
1864,"HORVU.MOREX.r2.2HG0113880","32H"
1865,"HORVU.MOREX.r2.5HG0390370","32H"
1866,"HORVU.MOREX.r2.7HG0539660","32H"
1867,"HORVU.MOREX.r2.2HG0103090","32H"
1868,"HORVU.MOREX.r2.5HG0445890","32H"
1869,"HORVU.MOREX.r2.5HG0441670","32H"
1870,"HORVU.MOREX.r2.4HG0289200","32H"
1871,"HORVU.MOREX.r2.5HG0398910","32H"
1872,"HORVU.MOREX.r2.1HG0037760","32H"
1873,"HORVU.MOREX.r2.2HG0135340","32H"
1874,"HORVU.MOREX.r2.7HG0612050","32H"
1875,"HORVU.MOREX.r2.1HG0049060","32H"
1876,"HORVU.MOREX.r2.4HG0335890","32H"
1877,"HORVU.MOREX.r2.5HG0401000","32H"
1878,"HORVU.MOREX.r2.4HG0315130","32H"
1879,"HORVU.MOREX.r2.3HG0224510","32H"
1880,"HORVU.MOREX.r2.5HG0396420","32H"
1881,"HORVU.MOREX.r2.1HG0055760","32H"
1882,"HORVU.MOREX.r2.5HG0447050","32H"
1883,"HORVU.MOREX.r2.3HG0250730","32H"
1884,"HORVU.MOREX.r2.6HG0490950","32H"
1885,"HORVU.MOREX.r2.7HG0567260","32H"
1886,"HORVU.MOREX.r2.5HG0445110","32H"
1887,"HORVU.MOREX.r2.5HG0445120","32H"
1888,"HORVU.MOREX.r2.3HG0215170","32H"
1889,"HORVU.MOREX.r2.5HG0443410","32H"
1890,"HORVU.MOREX.r2.3HG0242030","32H"
1891,"HORVU.MOREX.r2.7HG0566810","32H"
1892,"HORVU.MOREX.r2.7HG0554270","32H"
1893,"HORVU.MOREX.r2.3HG0207340","32H"
1894,"HORVU.MOREX.r2.4HG0296570","32H"
1895,"HORVU.MOREX.r2.7HG0535440","32H"
1896,"HORVU.MOREX.r2.5HG0414000","32H"
1897,"HORVU.MOREX.r2.3HG0213070","32H"
1898,"HORVU.MOREX.r2.2HG0143010","32H"
1899,"HORVU.MOREX.r2.6HG0497340","32H"
1900,"HORVU.MOREX.r2.2HG0102880","32H"
1901,"HORVU.MOREX.r2.5HG0430170","32H"
1902,"HORVU.MOREX.r2.7HG0552530","32H"
1903,"HORVU.MOREX.r2.4HG0286110","32H"
1904,"HORVU.MOREX.r2.4HG0321030","32H"
1905,"HORVU.MOREX.r2.4HG0331930","32H"
1906,"HORVU.MOREX.r2.5HG0439470","32H"
1907,"HORVU.MOREX.r2.1HG0030950","32H"
1908,"HORVU.MOREX.r2.5HG0445880","32H"
1909,"HORVU.MOREX.r2.3HG0271590","32H"
1910,"HORVU.MOREX.r2.4HG0295460","32H"
1911,"HORVU.MOREX.r2.3HG0212160","32H"
1912,"HORVU.MOREX.r2.5HG0431320","32H"
1913,"HORVU.MOREX.r2.3HG0198600","32H"
1914,"HORVU.MOREX.r2.4HG0346920","32H"
1915,"HORVU.MOREX.r2.7HG0571620","32H"
1916,"HORVU.MOREX.r2.6HG0501520","32H"
1917,"HORVU.MOREX.r2.5HG0383520","32H"
1918,"HORVU.MOREX.r2.4HG0281710","32H"
1919,"HORVU.MOREX.r2.7HG0584640","32H"
1920,"HORVU.MOREX.r2.1HG0015100","32H"
1921,"HORVU.MOREX.r2.2HG0158090","32H"
1922,"HORVU.MOREX.r2.7HG0599060","32H"
1923,"HORVU.MOREX.r2.6HG0497270","32H"
1924,"HORVU.MOREX.r2.7HG0568980","32H"
1925,"HORVU.MOREX.r2.4HG0333580","32H"
1926,"HORVU.MOREX.r2.1HG0037040","32H"
1927,"HORVU.MOREX.r2.6HG0491960","32H"
1928,"HORVU.MOREX.r2.7HG0600140","32H"
1929,"HORVU.MOREX.r2.4HG0329640","32H"
1930,"HORVU.MOREX.r2.1HG0039290","32H"
1931,"HORVU.MOREX.r2.2HG0143150","32H"
1932,"HORVU.MOREX.r2.3HG0250500","32H"
1933,"HORVU.MOREX.r2.5HG0438210","32H"
1934,"HORVU.MOREX.r2.1HG0002840","32H"
1935,"HORVU.MOREX.r2.4HG0325920","32H"
1936,"HORVU.MOREX.r2.4HG0335030","32H"
1937,"HORVU.MOREX.r2.7HG0570720","32H"
1938,"HORVU.MOREX.r2.5HG0398360","32H"
1939,"HORVU.MOREX.r2.7HG0602420","32H"
1940,"HORVU.MOREX.r2.6HG0461740","32H"
1941,"HORVU.MOREX.r2.2HG0145240","32H"
1942,"HORVU.MOREX.r2.1HG0034800","32H"
1943,"HORVU.MOREX.r2.5HG0424550","32H"
1944,"HORVU.MOREX.r2.3HG0198590","32H"
1945,"HORVU.MOREX.r2.6HG0448980","32H"
1946,"HORVU.MOREX.r2.7HG0601460","32H"
1947,"HORVU.MOREX.r2.1HG0037400","32H"
1948,"HORVU.MOREX.r2.7HG0617880","32H"
1949,"HORVU.MOREX.r2.5HG0350030","32H"
1950,"HORVU.MOREX.r2.7HG0613410","32H"
1951,"HORVU.MOREX.r2.7HG0597770","32H"
1952,"HORVU.MOREX.r2.2HG0109750","32H"
1953,"HORVU.MOREX.r2.1HG0068360","32H"
1954,"HORVU.MOREX.r2.2HG0164770","32H"
1955,"HORVU.MOREX.r2.6HG0510170","32H"
1956,"HORVU.MOREX.r2.3HG0204480","32H"
1957,"HORVU.MOREX.r2.1HG0035920","32H"
1958,"HORVU.MOREX.r2.5HG0428620","32H"
1959,"HORVU.MOREX.r2.5HG0424570","32H"
1960,"HORVU.MOREX.r2.3HG0218160","32H"
1961,"HORVU.MOREX.r2.3HG0255370","32H"
1962,"HORVU.MOREX.r2.3HG0215440","32H"
1963,"HORVU.MOREX.r2.2HG0143320","32H"
1964,"HORVU.MOREX.r2.5HG0423810","32H"
1965,"HORVU.MOREX.r2.1HG0040630","32H"
1966,"HORVU.MOREX.r2.7HG0597670","32H"
1967,"HORVU.MOREX.r2.2HG0167090","32H"
1968,"HORVU.MOREX.r2.2HG0136730","32H"
1969,"HORVU.MOREX.r2.6HG0489240","32H"
1970,"HORVU.MOREX.r2.2HG0148230","32H"
1971,"HORVU.MOREX.r2.5HG0415920","32H"
1972,"HORVU.MOREX.r2.4HG0332570","32H"
1973,"HORVU.MOREX.r2.5HG0419600","32H"
1974,"HORVU.MOREX.r2.6HG0462000","32H"
1975,"HORVU.MOREX.r2.3HG0188990","32H"
1976,"HORVU.MOREX.r2.7HG0583210","32H"
1977,"HORVU.MOREX.r2.5HG0401430","32H"
1978,"HORVU.MOREX.r2.6HG0508100","32H"
1979,"HORVU.MOREX.r2.2HG0167130","32H"
1980,"HORVU.MOREX.r2.2HG0171020","32H"
1981,"HORVU.MOREX.r2.2HG0154380","32H"
1982,"HORVU.MOREX.r2.1HG0056980","32H"
1983,"HORVU.MOREX.r2.4HG0345310","32H"
1984,"HORVU.MOREX.r2.4HG0286590","32H"
1985,"HORVU.MOREX.r2.7HG0585740","32H"
1986,"HORVU.MOREX.r2.1HG0027480","32H"
1987,"HORVU.MOREX.r2.3HG0242540","32H"
1988,"HORVU.MOREX.r2.1HG0058760","32H"
1989,"HORVU.MOREX.r2.4HG0339270","32H"
1990,"HORVU.MOREX.r2.2HG0110930","32H"
1991,"HORVU.MOREX.r2.6HG0526860","32H"
1992,"HORVU.MOREX.r2.3HG0245440","32H"
1993,"HORVU.MOREX.r2.2HG0126490","32H"
1994,"HORVU.MOREX.r2.3HG0213080","32H"
1995,"HORVU.MOREX.r2.6HG0476600","32H"
1996,"HORVU.MOREX.r2.4HG0347410","32H"
1997,"HORVU.MOREX.r2.1HG0039600","32H"
1998,"HORVU.MOREX.r2.5HG0422780","32H"
1999,"HORVU.MOREX.r2.3HG0199170","32H"
2000,"HORVU.MOREX.r2.7HG0617940","32H"
2001,"HORVU.MOREX.r2.4HG0315350","32H"
2002,"HORVU.MOREX.r2.2HG0137370","32H"
2003,"HORVU.MOREX.r2.2HG0163880","32H"
2004,"HORVU.MOREX.r2.1HG0072390","32H"
2005,"HORVU.MOREX.r2.6HG0499610","32H"
2006,"HORVU.MOREX.r2.5HG0410950","32H"
2007,"HORVU.MOREX.r2.2HG0135820","32H"
2008,"HORVU.MOREX.r2.7HG0590460","32H"
2009,"HORVU.MOREX.r2.2HG0113930","32H"
2010,"HORVU.MOREX.r2.1HG0013210","32H"
2011,"HORVU.MOREX.r2.2HG0084490","32H"
2012,"HORVU.MOREX.r2.2HG0081770","32H"
2013,"HORVU.MOREX.r2.4HG0283440","32H"
2014,"HORVU.MOREX.r2.5HG0380660","32H"
2015,"HORVU.MOREX.r2.5HG0394330","32H"
2016,"HORVU.MOREX.r2.5HG0429050","32H"
2017,"HORVU.MOREX.r2.4HG0279810","32H"
2018,"HORVU.MOREX.r2.4HG0328620","32H"
2019,"HORVU.MOREX.r2.4HG0327010","32H"
2020,"HORVU.MOREX.r2.6HG0514000","32H"
2021,"HORVU.MOREX.r2.1HG0070190","32H"
2022,"HORVU.MOREX.r2.1HG0059530","32H"
2023,"HORVU.MOREX.r2.5HG0423850","32H"
2024,"HORVU.MOREX.r2.6HG0474930","32H"
2025,"HORVU.MOREX.r2.6HG0507640","32H"
2026,"HORVU.MOREX.r2.3HG0252760","32H"
2027,"HORVU.MOREX.r2.6HG0517460","32H"
2028,"HORVU.MOREX.r2.5HG0352300","32H"
2029,"HORVU.MOREX.r2.4HG0291420","32H"
2030,"HORVU.MOREX.r2.7HG0597220","32H"
2031,"HORVU.MOREX.r2.1HG0023120","32H"
2032,"HORVU.MOREX.r2.3HG0275640","32H"
2033,"HORVU.MOREX.r2.3HG0253490","32H"
2034,"HORVU.MOREX.r2.2HG0154720","32H"
2035,"HORVU.MOREX.r2.6HG0505120","32H"
2036,"HORVU.MOREX.r2.1HG0053620","32H"
2037,"HORVU.MOREX.r2.1HG0053260","32H"
2038,"HORVU.MOREX.r2.7HG0562220","32H"
2039,"HORVU.MOREX.r2.3HG0274660","32H"
2040,"HORVU.MOREX.r2.1HG0006400","32H"
2041,"HORVU.MOREX.r2.4HG0289480","32H"
2042,"HORVU.MOREX.r2.1HG0076100","32H"
2043,"HORVU.MOREX.r2.7HG0601050","32H"
2044,"HORVU.MOREX.r2.5HG0414490","32H"
2045,"HORVU.MOREX.r2.1HG0076470","32H"
2046,"HORVU.MOREX.r2.4HG0337190","32H"
2047,"HORVU.MOREX.r2.5HG0382910","32H"
2048,"HORVU.MOREX.r2.3HG0261550","32H"
2049,"HORVU.MOREX.r2.3HG0252710","32H"
2050,"HORVU.MOREX.r2.3HG0194800","32H"
2051,"HORVU.MOREX.r2.6HG0472480","32H"
2052,"HORVU.MOREX.r2.5HG0412980","32H"
2053,"HORVU.MOREX.r2.1HG0029020","32H"
2054,"HORVU.MOREX.r2.7HG0587120","32H"
2055,"HORVU.MOREX.r2.4HG0317590","32H"
2056,"HORVU.MOREX.r2.4HG0280040","32H"
2057,"HORVU.MOREX.r2.3HG0194250","32H"
2058,"HORVU.MOREX.r2.7HG0552030","32H"
2059,"HORVU.MOREX.r2.6HG0496910","32H"
2060,"HORVU.MOREX.r2.5HG0381170","32H"
2061,"HORVU.MOREX.r2.3HG0238770","32H"
2062,"HORVU.MOREX.r2.4HG0337290","32H"
2063,"HORVU.MOREX.r2.4HG0318110","32H"
2064,"HORVU.MOREX.r2.7HG0535390","32H"
2065,"HORVU.MOREX.r2.1HG0051320","32H"
2066,"HORVU.MOREX.r2.3HG0211660","32H"
2067,"HORVU.MOREX.r2.2HG0151930","32H"
2068,"HORVU.MOREX.r2.2HG0088280","32H"
2069,"HORVU.MOREX.r2.3HG0262730","32H"
2070,"HORVU.MOREX.r2.3HG0201250","32H"
2071,"HORVU.MOREX.r2.1HG0020680","32H"
2072,"HORVU.MOREX.r2.1HG0039540","32H"
2073,"HORVU.MOREX.r2.7HG0589160","32H"
2074,"HORVU.MOREX.r2.7HG0541930","32H"
2075,"HORVU.MOREX.r2.1HG0055720","32H"
2076,"HORVU.MOREX.r2.7HG0558000","32H"
2077,"HORVU.MOREX.r2.7HG0552260","32H"
2078,"HORVU.MOREX.r2.4HG0330750","32H"
2079,"HORVU.MOREX.r2.3HG0260490","32H"
2080,"HORVU.MOREX.r2.3HG0193860","32H"
2081,"HORVU.MOREX.r2.5HG0358200","32H"
2082,"HORVU.MOREX.r2.5HG0404820","32H"
2083,"HORVU.MOREX.r2.3HG0253700","32H"
2084,"HORVU.MOREX.r2.6HG0475470","32H"
2085,"HORVU.MOREX.r2.2HG0094720","32H"
2086,"HORVU.MOREX.r2.2HG0136680","32H"
2087,"HORVU.MOREX.r2.1HG0051330","32H"
2088,"HORVU.MOREX.r2.5HG0414030","32H"
2089,"HORVU.MOREX.r2.1HG0074180","32H"
2090,"HORVU.MOREX.r2.3HG0195650","32H"
2091,"HORVU.MOREX.r2.7HG0538290","32H"
2092,"HORVU.MOREX.r2.6HG0490340","32H"
2093,"HORVU.MOREX.r2.5HG0381530","32H"
2094,"HORVU.MOREX.r2.7HG0619870","32H"
2095,"HORVU.MOREX.r2.4HG0333850","32H"
2096,"HORVU.MOREX.r2.UnG0626130","32H"
2097,"HORVU.MOREX.r2.2HG0119460","32H"
2098,"HORVU.MOREX.r2.5HG0445920","32H"
2099,"HORVU.MOREX.r2.2HG0131460","32H"
2100,"HORVU.MOREX.r2.7HG0545680","32H"
2101,"HORVU.MOREX.r2.7HG0573360","32H"
2102,"HORVU.MOREX.r2.5HG0403940","32H"
2103,"HORVU.MOREX.r2.6HG0458690","32H"
2104,"HORVU.MOREX.r2.3HG0191640","32H"
2105,"HORVU.MOREX.r2.1HG0051220","32H"
2106,"HORVU.MOREX.r2.6HG0498680","32H"
2107,"HORVU.MOREX.r2.1HG0052170","32H"
2108,"HORVU.MOREX.r2.3HG0237940","32H"
2109,"HORVU.MOREX.r2.5HG0355590","32H"
2110,"HORVU.MOREX.r2.1HG0066610","32H"
2111,"HORVU.MOREX.r2.6HG0512380","32H"
2112,"HORVU.MOREX.r2.6HG0506720","32H"
2113,"HORVU.MOREX.r2.6HG0455510","32H"
2114,"HORVU.MOREX.r2.3HG0227920","32H"
2115,"HORVU.MOREX.r2.5HG0368180","32H"
2116,"HORVU.MOREX.r2.1HG0058770","32H"
2117,"HORVU.MOREX.r2.3HG0212230","32H"
2118,"HORVU.MOREX.r2.5HG0440310","32H"
2119,"HORVU.MOREX.r2.7HG0617910","32H"
2120,"HORVU.MOREX.r2.3HG0205470","32H"
2121,"HORVU.MOREX.r2.3HG0191770","32H"
2122,"HORVU.MOREX.r2.1HG0043700","32H"
2123,"HORVU.MOREX.r2.7HG0598390","32H"
2124,"HORVU.MOREX.r2.6HG0486460","32H"
2125,"HORVU.MOREX.r2.3HG0196610","32H"
2126,"HORVU.MOREX.r2.3HG0199200","32H"
2127,"HORVU.MOREX.r2.4HG0334550","32H"
2128,"HORVU.MOREX.r2.6HG0510830","32H"
2129,"HORVU.MOREX.r2.3HG0270090","32H"
2130,"HORVU.MOREX.r2.2HG0148650","32H"
2131,"HORVU.MOREX.r2.7HG0552960","32H"
2132,"HORVU.MOREX.r2.7HG0549000","32H"
2133,"HORVU.MOREX.r2.4HG0319930","32H"
2134,"HORVU.MOREX.r2.2HG0131100","32H"
2135,"HORVU.MOREX.r2.3HG0189060","32H"
2136,"HORVU.MOREX.r2.5HG0368210","32H"
2137,"HORVU.MOREX.r2.6HG0503350","32H"
2138,"HORVU.MOREX.r2.2HG0088730","32H"
2139,"HORVU.MOREX.r2.4HG0310430","32H"
2140,"HORVU.MOREX.r2.4HG0327880","32H"
2141,"HORVU.MOREX.r2.7HG0579040","32H"
2142,"HORVU.MOREX.r2.5HG0405630","32H"
2143,"HORVU.MOREX.r2.7HG0534320","32H"
2144,"HORVU.MOREX.r2.5HG0381840","32H"
2145,"HORVU.MOREX.r2.5HG0432480","32H"
2146,"HORVU.MOREX.r2.2HG0110730","32H"
2147,"HORVU.MOREX.r2.5HG0369800","32H"
2148,"HORVU.MOREX.r2.1HG0034610","32H"
2149,"HORVU.MOREX.r2.2HG0166800","32H"
2150,"HORVU.MOREX.r2.7HG0602320","32H"
2151,"HORVU.MOREX.r2.5HG0396150","32H"
2152,"HORVU.MOREX.r2.5HG0394800","32H"
2153,"HORVU.MOREX.r2.2HG0170410","32H"
2154,"HORVU.MOREX.r2.1HG0073000","32H"
2155,"HORVU.MOREX.r2.4HG0346630","32H"
2156,"HORVU.MOREX.r2.7HG0540190","32H"
2157,"HORVU.MOREX.r2.1HG0043730","32H"
2158,"HORVU.MOREX.r2.5HG0440790","32H"
2159,"HORVU.MOREX.r2.5HG0441180","32H"
2160,"HORVU.MOREX.r2.2HG0118640","32H"
2161,"HORVU.MOREX.r2.4HG0320080","32H"
2162,"HORVU.MOREX.r2.2HG0178580","32H"
2163,"HORVU.MOREX.r2.3HG0266890","32H"
2164,"HORVU.MOREX.r2.5HG0397720","32H"
2165,"HORVU.MOREX.r2.3HG0212660","32H"
2166,"HORVU.MOREX.r2.7HG0586520","32H"
2167,"HORVU.MOREX.r2.2HG0078890","32H"
2168,"HORVU.MOREX.r2.5HG0374410","32H"
2169,"HORVU.MOREX.r2.4HG0317610","32H"
2170,"HORVU.MOREX.r2.7HG0612990","32H"
2171,"HORVU.MOREX.r2.1HG0016790","32H"
2172,"HORVU.MOREX.r2.5HG0416030","32H"
2173,"HORVU.MOREX.r2.3HG0254450","32H"
2174,"HORVU.MOREX.r2.2HG0090320","32H"
2175,"HORVU.MOREX.r2.6HG0498120","32H"
2176,"HORVU.MOREX.r2.4HG0298090","32H"
2177,"HORVU.MOREX.r2.6HG0476040","32H"
2178,"HORVU.MOREX.r2.2HG0102760","32H"
2179,"HORVU.MOREX.r2.2HG0112120","32H"
2180,"HORVU.MOREX.r2.4HG0324220","32H"
2181,"HORVU.MOREX.r2.4HG0286850","32H"
2182,"HORVU.MOREX.r2.4HG0282540","32H"
2183,"HORVU.MOREX.r2.4HG0296290","32H"
2184,"HORVU.MOREX.r2.2HG0135570","32H"
2185,"HORVU.MOREX.r2.6HG0516050","32H"
2186,"HORVU.MOREX.r2.2HG0153190","32H"
2187,"HORVU.MOREX.r2.2HG0147820","32H"
2188,"HORVU.MOREX.r2.2HG0148290","32H"
2189,"HORVU.MOREX.r2.1HG0038750","32H"
2190,"HORVU.MOREX.r2.6HG0506910","32H"
2191,"HORVU.MOREX.r2.7HG0609780","32H"
2192,"HORVU.MOREX.r2.2HG0107740","32H"
2193,"HORVU.MOREX.r2.5HG0437610","32H"
2194,"HORVU.MOREX.r2.2HG0150090","32H"
2195,"HORVU.MOREX.r2.6HG0462430","32H"
2196,"HORVU.MOREX.r2.5HG0374360","32H"
2197,"HORVU.MOREX.r2.1HG0030470","32H"
2198,"HORVU.MOREX.r2.6HG0460860","32H"
2199,"HORVU.MOREX.r2.4HG0333590","32H"
2200,"HORVU.MOREX.r2.7HG0582920","32H"
2201,"HORVU.MOREX.r2.2HG0090250","32H"
2202,"HORVU.MOREX.r2.5HG0422830","32H"
2203,"HORVU.MOREX.r2.5HG0398100","32H"
2204,"HORVU.MOREX.r2.6HG0461570","32H"
2205,"HORVU.MOREX.r2.6HG0516660","32H"
2206,"HORVU.MOREX.r2.3HG0261280","32H"
2207,"HORVU.MOREX.r2.7HG0576290","32H"
2208,"HORVU.MOREX.r2.4HG0328640","32H"
2209,"HORVU.MOREX.r2.4HG0348890","32H"
2210,"HORVU.MOREX.r2.4HG0328690","32H"
2211,"HORVU.MOREX.r2.2HG0177680","32H"
2212,"HORVU.MOREX.r2.3HG0229140","32H"
2213,"HORVU.MOREX.r2.6HG0491120","32H"
